No.,英単語,日本語訳,
1,universal,普遍的な,stage1
2,climate,気候,stage1
3,incredible,信じられない,stage1
4,wear,～を身につけている,stage1
5,describe,～がどのようなものか説明する,stage1
6,"concentrate,on",～に集中する,stage1
7,brief,短い,stage1
8,fold,～を折りたたむ,stage1
9,deliver,～を届ける,stage1
10,remark,発言,stage1
11,consider,～を考慮する,stage1
12,exactly,正確に,stage1
13,"last,（動詞）",続く,stage1
14,attitude,態度,stage1
15,"enable,O,to,V",OがVするのを可能にする,stage1
16,suppose,～と思う,stage1
17,rarely,めったに～ない,stage1
18,"fire,（動詞）",～をクビにする,stage1
19,wealty,裕福な,stage1
20,false,偽の,stage1
21,expect,～と思う,stage1
22,"exchange,A,for,B",AをBと交換する,stage1
23,warn,～に警告する,stage1
24,pleasure,喜び,stage1
25,bill,請求書,stage1
26,flat,平らな,stage1
27,flatter,～をおだてる,stage1
28,vacant,使用されていない,stage1
29,occupy,を占める,stage1
30,exist,存在する,stage1
31,"insist,on",～と言い張る,stage1
32,resist,～に抵抗する,stage1
33,"A,require,B",AにはBが必要だ,stage1
34,capable,力がある,stage1
35,"reply,to",～に返事する,stage1
36,complicated,複雑な,stage1
37,advance,前進,stage1
38,claim,～を要求する,stage1
39,common,共通の,stage1
40,bully,～をいじめる,stage1
41,"borrow,A,from,B",BからAを無償で借りる,stage1
42,owe,～を借りている,stage1
43,deny,～を否定する,stage1
44,awake,目を覚まして,stage1
45,increase,増加する,stage1
46,gradually,徐々に,stage1
47,solve,～を解決する,stage1
48,origin,起源,stage1
49,organization,組織,stage1
50,"force,O,to,V",OにVすることを強制する,stage1
51,plain,明白な、飾り気のない,stage1
52,"explain,A,to,B",BにAを説明する,stage1
53,amaze,～を驚かせる,stage1
54,mention,～について言及する,stage1
55,guess,～を推測する,stage1
56,prove,～を証明する,stage1
57,improve,～を良くする、良くなる,stage1
58,settle,"（紛争、対立）を解決する,定住する",stage1
59,rob,～を奪う,stage1
60,"deprive,A,of,B",AからBをはく奪する,stage1
61,argue,"言い争う,(+,that,SV)～と主張する",stage1
62,room,余地,stage1
63,shortage,不足,stage1
64,expand,膨張する,stage1
65,seek,～を探し求める,stage1
66,forgive,～を容赦する,stage1
67,physical,物理的な、肉体の,stage1
68,"allow,O,to,V",OがVするのを許す,stage1
69,recognize,～を認識する,stage1
70,ancient,古代の,stage1
71,accept,～を受け入れる,stage1
72,injure,～を傷つける、～を痛める,stage1
73,purchase,～を購入する、購入,stage1
74,"remind,A,of,B",AにBを思い出される,stage1
75,efficient,無駄がない,stage1
76,account,（出来事や過程の）説明,stage1
77,invent,～を発明する,stage1
78,prevent,～を予防する,stage1
79,resign,辞職する,stage1
80,predict,～を予測する,stage1
81,indicate,～を示している,stage1
82,raise,～を上げる,stage1
83,temper,気分,stage1
84,amount,量,stage1
85,means,手段,stage1
86,"compare,A,with,B",AとBを比べる,stage1
87,present,"出席している,存在している",stage1
88,export,～を輸出する,stage1
89,opportunity,好機,stage1
90,transportation,輸送,stage1
91,impress,～に強い印象を与える,stage1
92,express,（意見、感情）を表現する,stage1
93,economical,"経済的な,安上がりな",stage1
94,community,社会、共同体,stage1
95,society,社会,stage1
96,devide,～を分割する,stage1
97,individual,個人、個体,stage1
98,properly,きちんと,stage1
99,appropriate,（状況に応じて）適切な,stage1
100,baggage,（旅行用の）荷物,stage1
101,creature,（植物以外の）生き物,stage1
102,possibly,ことによると,stage1
103,"associate,A,with,B",AとBを結びつける,stage1
104,"depend,on",〜に頼る,stage1
105,independent,"独立した,自立した",stage1
106,realize,"〜を実現化する,〜が分かる",stage1
107,memorize,（単語、歌、数字など）を暗記する,stage1
108,agriculture,農業,stage1
109,fare,運賃,stage1
110,custom,"（社会の）慣習,習慣",stage1
111,"be,accustomed,to",〜に慣れる,stage1
112,estimate,〜と推定する,stage1
113,role,役割,stage1
114,establish,〜を確立する,stage1
115,regret,〜を後悔している,stage1
116,flood,洪水,stage1
117,"regard,A,as,B",AをBとみなす,stage1
118,reward,"報酬,褒美",stage1
119,"in,~,respect",〜の点で,stage1
120,punish,〜を罰する,stage1
121,spread,〜を一面に広げる,stage1
122,"inform,A,of,B",AにBを伝える,stage1
123,source,源,stage1
124,offer,〜を申し出る,stage1
125,nervous,"あがっている,神経の",stage1
126,scare,〜を怖がらせる,stage1
127,"prefer,A,to,B",BよりもAを好む,stage1
128,suffer,"苦しんでいる,（嫌なこと）を経験する",stage1
129,artificial,人工の,stage1
130,superficial,表面的な,stage1
131,sufficient,十分な,stage1
132,significant,"意義のある,重要な",stage1
133,assign,（仕事や義務など）を割り当てる,stage1
134,issue,"（社会的）問題,を発行する",stage1
135,"complain,about",の文句を言う,stage1
136,criticize,"を批判する,を非難する",stage1
137,demand,を要求する,stage1
138,"blame,A,for,B",Bの責任はAにあるとする,stage1
139,"accuse,A,of,B",BでAを非難する,stage1
140,recommend,を推薦する,stage1
141,"tend,to,V",Vする傾向にある,stage1
142,pretend,のふりをする,stage1
143,attend,に出席する,stage1
144,extend,"を拡張する,を延ばす",stage1
145,convey,（考え、感情など）を伝える,stage1
146,previous,前の,stage1
147,despite,にもかかわらず,stage1
148,complete,（特に時間を要するもの）を完成する,stage1
149,accomplish,（努力や忍耐によって、目的、仕事など）を達成する,stage1
150,"provide,A,with,B",AにBを提供する,stage1
151,"supply,A,with,B",AにBを提供する,stage1
152,circumstance,事情,stage1
153,substance,（基本となる）物質,stage1
154,behave,振る舞う,stage1
155,publish,"を公にする,を出版する",stage1
156,aggressive,攻撃的な,stage1
157,"persuade,O,to,V",OにVするよう説得する,stage1
158,appear,"現れる,の入場、入学を許可する",stage1
159,admit,（自分にとって不利なこと）をしぶしぶ認める,stage1
160,permit,（公的機関などが）〜に、〜を許可する,stage1
161,afford,（canを伴い）〜する余裕がある,stage1
162,eventually,最終的に,stage1
163,remove,を取り除く,stage1
164,motive,動機,stage1
165,feed,に食べ物を与える,stage1
166,operate,を操作する,stage1
167,branch,"支店,（学問の）分野",stage1
168,product,製品,stage1
169,reduce,を減らす,stage1
170,treat,"（副詞を伴い）〜を扱う,を治療する",stage1
171,cure,（病気、病人など）を（完全に）治す,stage1
172,accurate,（データ、機械などが）正確な,stage1
173,curious,"好奇心の強い,奇妙な",stage1
174,secure,"安全な,を確保する",stage1
175,impulse,衝動,stage1
176,arise,（問題、誤解などが）生じる,stage1
177,praise,を褒める,stage1
178,scold,（特に子ども）を叱る,stage1
179,"apologize,to,人,for,理由",（人）に（理由）を謝罪する,stage1
180,pour,を注ぐ,stage1
181,wisdom,知恵,stage1
182,handle,（難題、文句など）を扱う,stage1
183,major,（他と比べて）大きい,stage1
184,confuse,を混乱させる,stage1
185,refuse,を断る,stage1
186,courage,勇気,stage1
187,encourage,を勇気づける,stage1
188,cheer,を応援する,stage1
189,occasion,場合,stage1
190,casual,さりげない,stage1
191,moderate,（数量、価格、程度が）適度の,stage1
192,responsible,責任がある,stage1
193,notice,に気がついている,stage1
194,notion,考え,stage1
195,order,"順序,秩序",stage1
196,ordinary,平凡な,stage1
197,count,"（を）数える,,重要である",stage1
198,evil,"邪悪な,悪い",stage1
199,bow,お辞儀する,stage1
200,load,（大量の）荷物,stage1
201,manner,流儀,stage1
202,nod,うなずく,stage1
203,appetite,食欲,stage2
204,compete,競争する,stage2
205,competent,（専門的な技術を備え）有能な,stage2
206,punctual,時間厳守の,stage2
207,"derive,A,from,B",BからAを引き出す,stage2
208,register,を登録する,stage2
209,environment,環境,stage2
210,pollute,を汚染する,stage2
211,labor,（肉体的な）労働,stage2
212,elaborate,入念な,stage2
213,manuscript,原稿,stage2
214,surface,表面,stage2
215,survive,"生き残る,を乗り越え生き残る",stage2
216,"be,likely,to",する可能性がある,stage2
217,"object,to",に反対する,stage2
218,reject,を断る,stage2
219,anxious,心配な,stage2
220,objective,"客観的な,（政治的）目的",stage2
221,surround,を囲む,stage2
222,"rely,on",を信頼する,stage2
223,religion,宗教,stage2
224,emotion,（強い）感情,stage2
225,rapidly,急速に,stage2
226,somehow,なんらかの方法で,stage2
227,annoy,を苛立たせる,stage2
228,practical,"実践的な,現実的な",stage2
229,devise,（新しい方法、装置）を考案する,stage2
230,evidence,証拠,stage2
231,perceive,"をとらえる,を認識する",stage2
232,deceive,をだます,stage2
233,temporary,一時的な,stage2
234,contemporary,"同時代の,現代の",stage2
235,glance,ちらっと見る,stage2
236,"be,aware,of",に気がついている,stage2
237,particular,ある特定の,stage2
238,whisper,ささやく,stage2
239,wander,さまよう,stage2
240,develop,発達する,stage2
241,offend,の気分を害する,stage2
242,similar,似ている,stage2
243,simultaneous,同時の,stage2
244,ideal,"理想の,理想",stage2
245,influence,"に（間接的）影響を及ぼす,影響",stage2
246,fluent,流れるような,stage2
247,besides,その上,stage2
248,accompany,に同伴する,stage2
249,literature,"文学,文献",stage2
250,intellectual,知的な,stage2
251,trust,を信頼する,stage2
252,embarrass,を当惑させる,stage2
253,"be,ashamed,of",を恥じている,stage2
254,harm,害,stage2
255,insurance,保険,stage2
256,effect,"（具体的な）影響,効果",stage2
257,affect,に（直接的な）影響を及ぼす,stage2
258,affection,（穏やかな）愛情,stage2
259,legend,伝説,stage2
260,"contribute,A,to,B",AをBに与える,stage2
261,distribute,を分配する,stage2
262,"attribute,A,to,B",Aの原因をBに押しつける,stage2
263,voluntary,自発的な,stage2
264,vote,"投票する,投票",stage2
265,"devote,A,to,B",AをBに捧げる,stage2
266,mature,"（判断などが）成熟した,（身体が）成長した",stage2
267,decade,１０年間,stage2
268,tribe,部族,stage2
269,trivial,とるに足らない,stage2
270,via~,〜経由で,stage2
271,obvious,明白な,stage2
272,bother,に迷惑をかける,stage2
273,disturb,"を邪魔する,を乱す",stage2
274,suburb,郊外,stage2
275,grasp,"をつかむ,を理解する",stage2
276,seize,（力や機械など）をつかむ,stage2
277,"relate,A,to,B",AをBに関連づける,stage2
278,relationship,（個人と個人の）関係,stage2
279,engage,（人の想像力、好奇心など）をつかんで放さない,stage2
280,burden,負担,stage2
281,value,価値,stage2
282,luxury,贅沢,stage2
283,fortune,"大金,運",stage2
284,verbal,言葉による,stage2
285,characteristic,（個々の）特徴,stage2
286,character,"（全体的な）特徴,（道徳的な意味での）人格",stage2
287,imitate,を真似る,stage2
288,doubtful,疑わしい,stage2
289,suspect,ではないかと疑う,stage2
290,aspect,（一つの）味方,stage2
291,spectator,（催し物、特にスポーツの）観客,stage2
292,audience,（芝居、講演、映画などの）観客（全体）,stage2
293,term,言葉,stage2
294,determine,（ある事柄がある事柄）を決める,stage2
295,phenomenon,現象,stage2
296,tissue,（細胞などの）組織,stage2
297,vary,様々だ,stage2
298,admire,"を高く評価する,を賞賛する",stage2
299,absorb,を吸収する,stage2
300,experiment,実験,stage2
301,elderly,年配の,stage2
302,fairly,"公平に,かなり",stage2
303,familiar,なじみがある,stage2
304,recall,（誰かに伝えるためなどで、意図的に）を思い出す,stage2
305,biography,伝記,stage2
306,fascinate,を魅了する,stage2
307,precious,貴重な,stage2
308,appreciate,（良いものを良いと）を評価する,stage2
309,"congratulate,A,on,B",BのことでAを祝福する,stage2
310,celebrate,（事柄）を祝う,stage2
311,"refer,to",について言及する.を示す,stage2
312,infer,を推測する,stage2
313,fertile,肥沃な,stage2
314,conference,会議,stage2
315,cruel,残酷な,stage2
316,quantity,量,stage2
317,qualification,資格,stage2
318,"consist,of",から成る,stage2
319,confidence,自信,stage2
320,apply,を貼り付ける,stage2
321,imply,（暗に）を意味する,stage2
322,harvest,収穫,stage2
323,affair,（出来事や活動などの漠然とした）事柄,stage2
324,faculty,"能力,,（大学の）教員",stage2
325,infect,を感染させる,stage2
326,defect,（製品や、法律、制度などの）欠陥,stage2
327,obey,（上司、命令など）に従う,stage2
328,summarize,を要約する,stage2
329,manufacture,を製造する,stage2
330,facility,施設,stage2
331,immigrant,（入国側から見た）移民,stage2
332,humanity,人間（全般）,stage2
333,mayor,市長,stage2
334,otherwise,"さもないと,他の方法で・点で",stage2
335,assume,"（根拠もないのに）と仮定する,と思い込む",stage2
336,consume,（燃料、贅沢品）を消費する,stage2
337,patience,忍耐,stage2
338,occur,（問題、間違い、現象などが）生じる,stage2
339,current,今の,stage2
340,relative,"親族,相対的な",stage2
341,waste,"を浪費する,浪費",stage2
342,utilize,を利用する,stage2
343,positive,プラスの,stage2
344,attract,を引きつける,stage2
345,trace,"（わかりにくいもの）をたどる,（非常に判別しにくい微かな）跡",stage2
346,abstract,抽象的な,stage2
347,guarantee,"保証,を保障する",stage2
348,passive,"受動的な,消費的な",stage2
349,passion,情熱,stage2
350,emerge,現れる,stage2
351,emergency,緊急,stage2
352,challenge,（やりがいのある）難題,stage2
353,represent,"を表す,を代表する",stage2
354,decline,減少する,stage2
355,"incline,O,to,V",OにVしたい気にさせる,stage2
356,pronounce,を発音する,stage2
357,utter,（叫び声、言葉、ため息など）を発する,stage2
358,random,"でたらめな,無作為の",stage2
359,observe,"を観察する,を遵守する",stage2
360,deserve,に値する,stage2
361,prejudice,（民族、宗教などに対する）偏見,stage2
362,bias,（人やモノに対する）偏見,stage2
363,adapt,を適合させる,stage2
364,sympathy,"同情,共感",stage2
365,replace,に取って代わる,stage2
366,equipment,"設備,用品",stage2
367,"identify,A,with,B","AがBと同じだと確認する,を特定する",stage2
368,reasonable,ちょうどいい,stage2
369,acquire,を身につける,stage2
370,reveal,"を暴露する,を明らかにする",stage2
371,conceal,（注意深く、意図的に）を隠す,stage2
372,frequently,頻繁に,stage2
373,imaginative,想像力に富んだ,stage2
374,sensitive,繊細な,stage2
375,interfere,干渉する,stage2
376,alter,を変える,stage2
377,alternative,"代わりもの,（似たものの中から）他の",stage2
378,attempt,を試みる,stage2
379,tempt,を誘惑する,stage2
380,disaster,"災害,大失敗",stage2
381,strict,（規則、教師などが）厳しい,stage2
382,district,地区,stage2
383,region,地方,stage2
384,sphere,"球体,領域",stage2
385,atmosphere,"大気,部屋の空気（雰囲気）",stage2
386,hemisphere,半球,stage2
387,vivid,鮮明な,stage2
388,genuine,正真正銘の,stage2
389,pedestrian,（車に対しての）歩行者,stage2
390,visible,目に見える,stage2
391,scholarship,奨学金,stage2
392,welfare,福祉,stage2
393,profit,利益,stage2
394,benefit,"に利益を与える,恩恵",stage2
395,expense,"出費,経費",stage2
396,pension,年金,stage2
397,spend,（お金や時間）を費やす,stage2
398,psychology,心理学,stage2
399,range,（種類、数量などの）範囲,stage2
400,arrange,の手はずを整える,stage2
401,irritate,（繰り返される動作で）をイライラさせる,stage2
402,territory,領土,stage2
403,arrest,を逮捕する,stage2
404,restless,（不安や退屈のために）落ち着かない,stage2
405,reflect,"を反射する,（on~）熟考する",stage3
406,prize,賞,stage3
407,enterprise,"事業,企業",stage3
408,specimen,"標本,見本",stage3
409,despise,を蔑む,stage3
410,species,（植物などの）種,stage3
411,transfer,"を移す,を転校させる,を転勤させる",stage3
412,conflict,（意見、利害などの）対立,stage3
413,relieve,"を軽減する,をほっとさせる",stage3
414,remote,遠く離れた,stage3
415,stress,"を力説する,力説,ストレス",stage3
416,distress,苦悩,stage3
417,evaluate,（正しく）を評価する,stage3
418,available,入手可能な,stage3
419,courteous,礼儀正しい,stage3
420,convention,"集会,大会,慣習",stage3
421,conventional,従来の,stage3
422,advent,到来,stage3
423,define,"を明確に規定する,を定義する",stage3
424,infinite,無限の,stage3
425,confine,を閉じ込める,stage3
426,fuss,騒ぎ立てる,stage3
427,candidate,候補,stage3
428,"interact,with",と交流する,stage3
429,element,（基本的で重要な）要素,stage3
430,bury,を埋める,stage3
431,reputation,評判,stage3
432,enormous,（桁外れに）大きい,stage3
433,momentary,瞬間的な,stage3
434,firm,"堅い,固い",stage3
435,confirm,"を確実なものにする,を裏付ける",stage3
436,negotiate,交渉する,stage3
437,neglect,を放置する,stage3
438,routine,日課,stage3
439,solid,"固体,固い",stage3
440,withdraw,"を引き揚げる,を撤回する",stage3
441,outgrow,から脱皮する,stage3
442,overtake,を追い抜く,stage3
443,undertake,"を引き受ける,を始める",stage3
444,politician,政治家,stage3
445,staple,を綴じる,stage3
446,conclude,という結論を出す,stage3
447,include,が含まれている,stage3
448,"exclude,A,from,B",AをBから排除する,stage3
449,inquire,（情報を求めて）尋ねる,stage3
450,contain,（ある有形のモノの中に）が含まれている,stage3
451,"be,content,with",で満足している,stage3
452,nuclear,核の,stage3
453,tidy,（机、部屋、庭、家などが）キチンと片付いた,stage3
454,fulfill,を果たす,stage3
455,pursue,を追い求める,stage3
456,suitable,適した,stage3
457,financial,財政に関わる,stage3
458,abondant,豊富な,stage3
459,severe,ひどい,stage3
460,persevere,（困難にもめげずに）頑張り通す,stage3
461,discipline,"しつけ,（学問の）分野",stage3
462,document,（正式な）文章,stage3
463,doctrine,（宗教上の）教義,stage3
464,"regardless,of",とは無関係に,stage3
465,citizen,"市民,（国政に参与する権利を有する）国民",stage3
466,architecture,建築,stage3
467,duplicate,（鍵、ビデオ）の複製品を作る,stage3
468,masterpiece,傑作,stage3
469,secondhand,中古の,stage3
470,structure,（モノの）構造,stage3
471,construction,建設,stage3
472,industry,工業,stage3
473,intimate,"親しい,詳しい",stage3
474,worth,"の価値がある,価値",stage3
475,worship,"礼拝する,礼拝,崇拝",stage3
476,"be,reluctant,to,V",Vすることに気がすすまない,stage3
477,sentiment,（国民などの）感情,stage3
478,resent,を憤慨する,stage3
479,consent,"承諾,（to~,）承諾する",stage3
480,slave,奴隷,stage3
481,achieve,を達成する,stage3
482,mischievous,いたずらな,stage3
483,acknowledge,（自分の過失などを）認める,stage3
484,ultimate,最終的な,stage3
485,budget,予算,stage3
486,synthetic,合成の,stage3
487,analysis,分析,stage3
488,paralyze,を麻痺させる,stage3
489,loyal,忠実な,stage3
490,property,"財産,特性",stage3
491,assemble,を組み立てる,stage3
492,resemble,に似ている,stage3
493,resume,（中断していたもの）を再開する,stage3
494,presume,（根拠なく）を推定する,stage3
495,"add,A,to,B",AをBに加える,stage3
496,"endow,A,with,B",AにBを授ける,stage3
497,alert,"警戒している,警戒",stage3
498,found,を設立する,stage3
499,profound,（思想、影響力などが）深い,stage3
500,colleague,同僚,stage3
501,"expose,A,to,B",AをBにさらす,stage3
502,"impose,A,on,B",AをBに押しつける,stage3
503,oppose,（計画、案など）に反対する,stage3
504,disposal,（廃棄物などの）処理,stage3
505,fatigue,（過労や運動などによる）疲れ,stage3
506,literally,文字通りに,stage3
507,exhibition,展示会,stage3
508,prohibit,（法律や命令などで公的に）〜を禁じる,stage3
