No.,英単語,日本語訳,
509,compose,を達成する,stage3
510,omit,を省く,stage3
511,commit,を送る,stage3
512,committee,委員会,stage3
513,transmit,（遠くに電波など）を伝える,stage3
514,dismiss,（意見など）を退ける,stage3
515,forbid,を禁止する,stage3
516,scarce,（生活必需品などの供給が一時的に）乏しい,stage3
517,maintain,"を維持する,（that,SVで）を主張する",stage3
518,entertainment,娯楽,stage3
519,obtain,（努力の結果、ある技術を駆使した結果）を得る,stage3
520,retain,（失うことなく）を保持する,stage3
521,exercise,（権利、想像力、権力など）を行使する,stage3
522,manipulate,（世論、株価など）を操作する,stage3
523,manage,"を操る,（to,V）Vをなんとかやり遂げる",stage3
524,misuse,を悪用する,stage3
525,extra,余分な,stage3
526,flexible,柔軟な,stage3
527,reflexes,反射神経,stage3
528,reform,"改善,を改善する",stage3
529,transform,を（大きく）変える,stage3
530,sacrifice,"を犠牲にする,犠牲",stage3
531,sacred,神聖な,stage3
532,illusion,"（主に自分に関する）錯覚,幻想",stage3
533,misleading,誤解を招く,stage3
534,"urge,O,to,V","OにVするように強く言う,（強い）願望",stage3
535,detect,"（臭いなどを）検知する,を見破る",stage3
536,incentive,"褒美,仕事の励みになるもの",stage3
537,"assure,A,of,B",AにBを保証する,stage3
538,reassure,を安心させる,stage3
539,accumulate,（長期にわたり徐々に）を蓄積する,stage3
540,voyage,"（通年長い）船旅,宇宙の旅",stage3
541,expedition,（研究、探求、戦争目的の）長旅,stage3
542,bribe,賄賂,stage3
543,conscience,良心,stage3
544,conscious,"意識のある,分かっている",stage3
545,billion,１０億の,stage3
546,"persist,in",をやり通す,stage3
547,overcome,"（困難、欠陥）を克服する,（敵など）に打ち勝つ",stage3
548,overwhelm,を圧倒する,stage3
549,scenery,（自然の美しい）風景,stage3
550,view,"（モノの）見方,を見る",stage3
551,statistics,統計,stage3
552,digest,（食事、話など）を消化する,stage3
553,exaggerate,を誇張する,stage3
554,suggest,"（比較的軽い気持ちで）を提案する,を示唆する",stage3
555,purify,を浄化する,stage3
556,enthusiasm,情熱,stage3
557,female,女性の,stage3
558,resolve,"を解決する,（to,V）Vすることを決意する",stage3
559,absolutely,絶対に,stage3
560,principal,"主な,校長",stage3
561,glory,栄光,stage3
562,awkward,ぎこちない,stage3
563,envy,について羨ましく思う,stage3
564,democracy,民主主義,stage3
565,aristocracy,貴族,stage3
566,potential,将来〜になるかもしれない（モノ、人）,stage3
567,potent,強力な,stage3
568,foster,（長期にわたってある感情、考え、才能など）を促進する,stage3
569,domestic,"家庭内の,国内の",stage3
570,promote,（平和、競争など）を促進する,stage3
571,prompt,（適切で）速やかな,stage3
572,explore,を探検する,stage3
573,declare,をはっきり述べる,stage3
574,evolution,（生物、コンピューターなどの）進化,stage3
575,isolate,を孤立させる,stage3
576,submit,"を提出する,（to,~）屈する",stage3
577,emit,を放出する,stage3
578,disgust,の気分を著しく害する,stage3
579,mutual,相互の,stage3
580,authority,"権威,（複数形で）当局",stage3
581,substantial,（数量が）かなりの,stage3
582,vehicle,"乗り物,手段",stage3
583,volume,"（全集の）１巻、書物,量、ボリューム",stage3
584,involve,"を巻き込む,を伴う",stage3
585,garbage,（生）ゴミ,stage3
586,diverse,多様な,stage3
587,controversy,（長期にわたる）論争,stage3
588,advertise,の宣伝をする,stage3
589,divorce,離婚,stage3
590,annual,"１年間の,年１回行われる",stage3
591,uniform,均一の,stage3
592,"conform,to",（集団の行動、規則）に従う,stage3
593,ingenious,独創性な,stage3
594,"convince,A,of,B",AにBを確信させる,stage3
595,victim,犠牲者,stage3
596,abolish,を廃止する,stage3
597,adolescence,思春期,stage3
598,adjust,"を調整する,を調節する",stage3
599,justify,を正当化する,stage3
600,jury,"陪審,陪審団",stage3
601,inspire,（人）を奮い立たせる,stage3
602,insight,深く理解していること,stage3
603,consequence,（ある原因に対して必然的に生じる良くない）結果,stage3
604,subsequently,その後,stage3
605,persecute,を迫害する,stage3
606,interpret,"を解釈する,（を）通訳する",stage3
607,site,（ある特別な）土地、現場,stage3
608,molecule,（物理、化学の）分子,stage3
609,adopt,を受け入れる,stage4
610,adequate,十分な,stage4
611,advocate,提唱者,stage4
612,provoke,（ある種の反応や感情や論争）を引き起こす,stage4
613,vocation,天職,stage4
614,immediately,（ある事柄とある事柄が）同時に,stage4
615,dispute,（深刻で長く続く）論争,stage4
616,furious,激怒した,stage4
617,drain,の水を抜く,stage4
618,ignore,（意識的に）を無視する,stage4
619,ignorant,無知な,stage4
620,diagnosis,診察,stage4
621,condemn,を非難する,stage4
622,depress,を落ち込ませる,stage4
623,"the,Arctic",北極,stage4
624,symptom,症状,stage4
625,organism,生き物,stage4
626,layer,層,stage4
627,instruction,指示,stage4
628,instrument,"道具,楽器",stage4
629,invest,を投資する,stage4
630,investigation,"捜査,研究",stage4
631,vanish,（突然よくわからない理由で）消える,stage4
632,vain,虚しい,stage4
633,vast,広大な,stage4
634,vague,（情報不足で）曖昧な,stage4
635,clumsy,（しばしば物を落としたり、物を壊したりするほど）不器用な,stage4
636,counterpart,対応するもの、人,stage4
637,diameter,直径,stage4
638,conductor,導くもの,stage4
639,obligation,"（社会に対する）責務,（個人に対する）恩義",stage4
640,rational,理にかなった,stage4
641,"stem,from",に由来する,stage4
642,"clue,to",の手がかり,stage4
643,disarmament,軍縮,stage4
644,discrimination,"（民族、男女などの）差別,（微妙なものの）識別",stage4
645,violate,（人権、協定など）を侵す,stage4
646,fate,宿命,stage4
647,confess,を白状する,stage4
648,emphasize,を強調する,stage4
649,triumph,"（苦労の末の）勝利,勝利する",stage4
650,infant,幼児,stage4
651,discard,を捨てる,stage4
652,disguise,変装,stage4
653,undo,を元通りにする,stage4
654,comprehend,を（包括的に）理解する,stage4
655,prison,刑務所,stage4
656,prey,餌食,stage4
657,apprehension,懸念,stage4
658,dominate,を支配する,stage4
659,domain,（思想、知恵、活動などの）領域,stage4
660,affluent,裕福な,stage4
661,proceed,前へ進む,stage4
662,procedure,手順、手続き,stage4
663,successive,連続した,stage4
664,seemingly,に思える,stage4
665,reserve,（席、部屋）を予約する,stage4
666,preserve,を保存する,stage4
667,oppress,（残酷に、不当に、人）を圧迫する,stage4
668,suppress,（反乱、暴動、感動）を抑える,stage4
669,embrace,（新しい考え、理論など）を受け入れる,stage4
670,ambiguous,（言葉、発言などが）曖昧な,stage4
671,ambulance,救急車,stage4
672,ambition,野望,stage4
673,tremble,震える,stage4
674,tremendous,（大きさ、速さ、力ず良さなどが）桁違いの,stage4
675,specific,明確かつ具体的な,stage4
676,degree,"（温度、角度、程度などの）度,学位",stage4
677,ruins,"荒廃,遺跡",stage4
678,valid,妥当な,stage4
679,equivalent,同等の,stage4
680,trail,"跡,爪痕",stage4
681,overall,"全てを包む,全体的な",stage4
682,contract,契約（書）,stage4
683,distract,の気を散らす,stage4
684,participate,参加する,stage4
685,anticipate,を予測し備える,stage4
686,emancipate,（奴隷など）を解放する,stage4
687,commerce,商業,stage4
688,upset,（人の気持ち）を動揺させる,stage4
689,indispensable,不可欠な,stage4
690,suspend,を一時的に中断する,stage4
691,"be,concerned,with",に関心を持っている,stage4
692,compensate,補償する,stage4
693,dormitory,寮,stage4
694,soar,急騰する,stage4
695,"subscribe,to",に加入する,stage4
696,prescribe,を処方する,stage4
697,stock,株,stage4
698,exclaim,（突然大声で）叫ぶ,stage4
699,extensive,広範囲な,stage4
700,constitution,憲法,stage4
701,superstition,迷信,stage4
702,institute,（あまり大きくない）研究所,stage4
703,institution,",（無形の）制度,,（有形の）機関",stage4
704,"substitution,A,for,B",Bの代わりにAを用いる,stage4
705,launch,"を開始する,を打ち上げる",stage4
706,abbreviate,を短縮する,stage4
707,destiny,運命,stage4
708,obstinate,頑固な,stage4
709,verify,を立証する,stage4
710,"compel,O,to,(V)",OにVすることを強制する,stage4
711,"expel,A,from,B",AをBから追放する,stage4
712,scream,（興奮して）叫ぶ,stage4
713,result,結果,stage4
714,consult,（専門家など）に相談する,stage4
715,insult,を侮辱する,stage4
716,assault,襲撃,stage4
717,eager,熱心な,stage4
718,stick,"を貼り付ける,張り付いている",stage4
719,stimulate,を刺激する,stage4
720,instinct,本能,stage4
721,extinct,絶滅した,stage4
722,distinguish,を区別する,stage4
723,modest,謙虚な,stage4
724,accommodation,（家、アパート、ホテルなどを総称した）宿泊施設,stage4
725,modify,（改善のため計画や意見など）を修正する,stage4
726,classify,を分類する,stage4
727,exhaust,を疲れ果てさせる,stage4
728,humble,謙虚な,stage4
729,humid,湿気のある,stage4
730,humiliate,に屈辱を与える,stage4
731,manifest,（主に良くないことが）明白な,stage4
732,suicide,自殺,stage4
733,precise,（情報、計算などが）正確な,stage4
734,material,"材料,物質的な",stage4
735,reinforce,を補強する,stage4
736,pregnant,妊娠した,stage4
737,unlike,と違い,stage4
738,friction,摩擦,stage4
739,privilege,特権,stage4
740,legitimate,正当な,stage4
741,novelty,斬新さ,stage4
742,innovation,刷新（的手法）,stage4
743,botany,植物学,stage4
744,era,（他の時代と区別される重要な出来事がある）時代,stage4
745,evade,（責任、税金など）を逃れる,stage4
746,riot,暴動,stage4
747,philosophy,哲学,stage4
748,sophisticated,（人が）洗練された、（モノが）精巧な,stage4
749,endure,（長期にわたり）〜に耐える,stage4
750,approve,承認する,stage4
751,probe,"探査する,詮索する",stage4
752,coordinate,（全体をまとめるよう）を調査する,stage4
753,subordinate,（職場の）部下,stage4
754,ironic,皮肉な,stage4
755,unanimous,満場一致での,stage4
756,struggle,もがきながら進む,stage4
757,strategy,戦略,stage4
758,uneasy,不安な,stage4
759,logically,論理的に,stage4
760,biology,生物学,stage4
761,witness,"目撃者,証人,を目撃する",stage4
762,geology,地質学,stage4
763,comparable,（量や性能などが）匹敵する,stage4
764,spoil,を台無しにする,stage4
765,sanitation,（公衆）衛生,stage4
766,insane,正気でない,stage4
767,virtue,"美徳,利点",stage4
768,respectable,（社会的に）きちとした,stage4
769,inspection,検査,stage4
770,attach,をくっつける,stage4
771,ingredient,"（料理の）材料,（ある事柄の）要因",stage4
772,canal,運河,stage4
773,faithful,（宗教、人、信念などに）忠実な,stage4
774,defy,に（公然と）反抗する,stage4
775,explicit,はっきりとしている,stage4
776,innocent,無実の,stage4
777,nuisance,迷惑になること（もの）,stage4
778,delay,（公共交通手段）を遅らせる,stage4
779,compromise,"妥協,妥協する",stage4
780,vital,極めて重要な,stage4
781,vigorous,元気はつらつとした,stage4
782,distort,を歪める,stage4
783,torture,拷問,stage4
784,anonymous,匿名の,stage4
785,antonym,反意語,stage4
786,renowned,（何かに秀でているために）有名な,stage4
787,nutritious,栄養がある,stage4
788,assimilate,を吸収する,stage4
789,game,（狩猟の）獲物,stage4
790,irrigation,灌漑,stage4
791,yield,"を生み出す,（＋,to）,屈する",stage4
792,supplementary,補助の,stage4
793,permanent,ずっと残っている,stage4
794,stir,"をかき回す,を呼び起こす",stage4
795,framework,枠組み,stage4
796,"correspond,with",と一致する,stage4
797,ban,を（公式に）禁止する,stage4
798,abandon,"（希望、計画）を断念する,（国、車、家族）を置き去りにする",stage4
799,greedy,どん欲な,stage4
800,deliberately,故意に,stage4
801,drag,を引きずっていく,stage4
802,draft,草案,stage4
803,textile,織物,stage4
804,context,"文脈,（できごとなどの）状況",stage4
805,subtle,微妙な,stage4
806,"contrary,to",とは逆に,stage5
807,contradictory,矛盾した,stage5
808,disclose,（情報、身元など）を暴露する,stage5
809,betray,を売り渡す,stage5
810,enhance,をさらに高める,stage5
811,enforce,（法律、規則など）を人に守らせる,stage5
812,enlighten,を説明する,stage5
813,rebel,反逆者,stage5
814,designate,（特別地区などに）を指定する,stage5
815,compassion,（弱者に対する）強い哀れみの情,stage5
816,dictate,（伝統や法則が）を規定している,stage5
817,dedicate,（全身全霊で）を捧げる,stage5
818,addict,を中毒にさせる,stage5
819,cite,（立証のためなどに）を引用する,stage5
820,tragedy,悲劇,stage5
821,demonstrate,（実証することではっきりと）〜を示す,stage5
822,meditate,瞑想する,stage5
823,summon,を召喚する,stage5
824,initiative,主導権,stage5
825,transition,推移,stage5
826,perish,（不慮の事故、災害、戦争などで）死ぬ,stage5
827,abuse,"を乱用する,を虐待する",stage5
828,"intend,to,(V)",Vする意図がある,stage5
829,contend,争う,stage5
830,archeology,考古学,stage5
831,obscure,不鮮明な,stage5
832,oriented,（名詞＋orientedで）〜指向の,stage5
833,vulnerable,すぐに傷つく,stage5
834,plague,（大規模な）疫病,stage5
835,"be,intent,on","に専念している,と決意している",stage5
836,timid,臆病な,stage5
837,"vice,versa",逆もまた真である,stage5
838,underlying,根底にある,stage5
839,astronaut,宇宙飛行士,stage5
840,immortal,不死身の,stage5
841,soak,"（液体に）〜をつける,を浸す",stage5
842,prospect,将来の見込み,stage5
843,perspective,（全体的なものの）見方,stage5
844,conspicuous,目立つ,stage5
845,speculate,（結果がどうなるかを考えるため）憶測する,stage5
846,approximately,おおよそ,stage5
847,imperative,ぜひとも必要な,stage5
848,hollow,中が空洞の,stage5
849,outcome,（会議、交渉、議論、戦争などの最終）結果,stage5
850,"resort,to",に訴える,stage5
851,recession,景気の後退,stage5
852,"A,precede,B",Aの後にBが登場する,stage5
853,exceed,"（数量、限度）を超える,〜より勝る",stage5
854,concede,（公式に自分の非や敗北など）を認める,stage5
855,drastic,抜本的な,stage5
856,diplomatic,外交上の,stage5
857,"comply,with",（規則、法令）を遵守する,stage5
858,compliment,褒め言葉,stage5
859,anthropology,人類学,stage5
860,fierce,どう猛な,stage5
861,solitary,一人の,stage5
862,obsolete,すたれた,stage5
863,linger,"長居する,（病気などが）長引く",stage5
864,longitude,経度,stage5
865,crucial,重大な,stage5
866,possess,（貴重なものや才能など）を所有している,stage5
867,"be,obsessed,with",に取り憑かれている,stage5
868,acute,"（病気が）急性の,（感情などが）強い",stage5
869,vertical,垂直の,stage5
870,contempt,軽蔑,stage5
871,decay,"（モノの）腐敗,腐敗する",stage5
872,interrupt,を中断する,stage5
873,corrupt,（道徳的に）堕落した,stage5
874,bankrupt,破産した,stage5
875,erupt,（火山が）噴火する,stage5
876,abrupt,突然の予期せぬ,stage5
877,scheme,"（公の利益のためになる）計画,たくらみ",stage5
878,conceive,（新しい考えや計画など）を思い浮かべる.（＋of~）思い浮かべる,stage5
879,conceited,うぬぼれている,stage5
880,hinder,を妨げる,stage5
881,inherit,（財産、性質、体質など）を受け継ぐ,stage5
882,inherent,元々ある、固有の,stage5
883,"hesitate,to,(V)",Vすることをためらう,stage5
884,ridiculous,バカげた,stage5
885,monotonous,単調な,stage5
886,monopoly,独占（権）,stage5
887,reconcile,を和解させる,stage5
888,eloquent,雄弁な,stage5
889,intuition,直感,stage5
890,"the,Atlantic",大西洋,stage5
891,whereas,〜だけれど,stage5
892,hypothesis,仮説,stage5
893,optimistic,楽観的な,stage5
894,pessimistic,悲観的な,stage5
895,impair,（資格、聴力、思考力など）を低下させる,stage5
896,arbitrary,独断な,stage5
897,"cling,to",〜にくっつく,stage5
898,inevitable,避けられない,stage5
899,lament,を悼む,stage5
900,generate,を生み出す,stage5
901,generous,気前が良い,stage5
902,spontaneous,自然（発生的）な,stage5
903,illustrate,（具体例を挙げて）を説明する,stage5
904,conservative,保守的な,stage5
905,incident,（通例主要な出来事に関連して起きる付随的な）出来事,stage5
906,"coincide,with",と同時に起きる,stage5
907,"be,preoccupied,with",で頭がいっぱいだ,stage5
908,hostile,敵意のある,stage5
909,hospitality,（客に対する）もてなし,stage5
910,restrain,を制御する,stage5
911,irrelevant,無関係な,stage5
912,transplant,を移植する,stage5
913,primitive,原始的な,stage5
914,juvenile,青少年の,stage5
915,flourish,（比較的な意味で）花開く,stage5
916,calamity,災難,stage5
917,prosperity,繁栄,stage5
918,despair,絶望,stage5
919,tedious,（ダラダラと続いて）退屈な,stage5
920,inhabitant,住民,stage5
921,"refrain,from",を控える,stage5
922,"adhere,to",（規則、主義など）を固く守る,stage5
923,coherent,（話や文章の）論旨が一貫している,stage5
924,hierarchy,階層構造,stage5
925,obstacle,障害,stage5
926,agony,（激しい）苦痛,stage5
927,arrogant,傲慢な,stage5
928,soothing,心を落ち着かせる,stage5
929,prevail,（考え、知らせ等が）普及する,stage5
930,conquer,を征服する,stage5
931,"A,confront,B",AがBに立ちはだかる,stage5
932,astonish,（ひどく）を驚かせる,stage5
933,diminish,減少する,stage5
934,nourish,に繁栄を与える,stage5
935,miserable,惨めな,stage5
936,tolerate,（相手の過失や物事、人）を大目に見る,stage5
937,circulate,循環する,stage5
938,calculate,（高度で複雑な数学を用いて正確に）を計算する,stage5
939,eliminate,（不必要なもの）を排除する,stage5
940,contemplate,（深く、真剣に）を熟考する,stage5
941,feature,（特に目立つ）特徴、特集,stage5
942,feat,偉業,stage5
943,breakthrough,（学問上の）重大な発見,stage5
944,coward,臆病者,stage5
945,complex,（様々な要素を含んで）複雑な,stage5
946,perplex,を戸惑わせる,stage5
947,descend,（飛行機などが）降下する,stage5
948,shortcoming,（人、モノの）欠点,stage5
949,ambassador,大使,stage5
950,applause,拍手,stage5
951,explode,爆発する,stage5
952,perpetual,間断ない,stage5
953,embody,（思想、原理など）を具体的に示す,stage5
954,cherish,を大切にする,stage5
955,absurd,バカげている,stage5
956,encyclopedia,百科事典,stage5
957,formula,（数学、化学の）公式、式,stage5
958,numerous,多くの,stage5
959,multiply,"増大する,をかなり増やす",stage5
960,cease,を止める,stage5
961,adore,を熱愛している,stage5
962,"endeavor,to,(V)",Vすることを大いに努力する,stage5
963,analogy,類似性,stage5
964,threat,脅威,stage5
965,offspring,（人間、動物の）子孫,stage5
966,particle,粒子,stage5
967,dignity,威厳,stage5
968,remedy,"（ちょっとした病気の）治療薬,治療法",stage5
969,assert,と断定する,stage5
970,peculiar,独特な,stage5
971,cultivate,を耕す,stage5
972,patriotic,愛国心が強い,stage5
973,famine,飢饉,stage5
974,exploit,（資源、エネルギー、可能性など）を徹底的に利用する,stage5
975,undergo,を経験する,stage5
976,collapse,崩壊する,stage5
977,swallow,（考えなど）を鵜呑みにする,stage5
978,contaminate,（化学物質や放射線や毒で）を汚染する,stage5
979,integral,不可欠な,stage5
980,surrender,"降参する,（力に屈して）を捨てる",stage5
981,decent,（ある基準を満たすような）まともな,stage5
982,dialect,方言,stage5
983,pastime,娯楽,stage5
984,scatter,をばらまく,stage5
985,degrade,の品位を下げる,stage5
986,deteriorate,悪化する,stage5
987,tyranny,暴政,stage5
988,savage,"非人道的な,容赦ない",stage5
989,orbit,（惑星などの周回）軌道,stage5
990,ardent,（ある活動などに）熱狂的な,stage5
991,prudent,（将来の危険を回避することができるほど）賢明な,stage5
992,restrict,（数量、範囲）を制限する,stage5
993,prestige,威信,stage5
994,fragment,破片,stage5
995,"plunge,into",に突っ込む,stage5
996,reckless,無謀な,stage5
997,penetrate,を貫通する,stage5
998,scrutinize,（人、モノ）を徹底的に調査する,stage5
999,grace,優雅さ,stage5
1000,gratitude,感謝,stage5