古文,現代語訳
あからさまなり,ちょっと ／ 急だ
あだなり,はかない ／ 浮気だ
かりそめなり,一時的だ ／ いいかげんだ
おろかなり,いいかげんだ ／ 愚かだ
なのめなり,いいかげんだ ／ 平凡だ ／ 並一通りだ
なめげなり,無礼だ
まめなり,誠実だ ／ 実用的な
まめまめし,実用的だ ／ 真面目だ
あさまし,意外だ ／ 情けない
おどろおどろし,大げさだ ／ 気味が悪い
めざまし,興ざめた ／ 思いのほか素晴らしい
すさまじ,興ざめた ／ 薄情だ
すごし,もの寂しい ／ ぞっとするほど素晴らしい
やさし,つらい ／ 優美だ ／ けなげだ
すきずきし,風情がある ／ 好色めいている
おもしろし,風情がある
あはれなり,しみじみと情趣深い ／ 気の毒だ ／ 趣深い
をかし,趣がある ／ かわいい ／ 妙だ
かなし,かわいい ／ 悲しい
うつくし,かわいい ／ きれいだ
ありがたし,めったにない ／ （めったにないほど）立派だ
かたし,難しい ／ めったにない
めづらし,すばらしい ／ 愛らしい
あたらし,惜しい ／ 新しい
あやし,みすぼらしい ／ 不思議だ ／ 身分が低い
いやし,身分が低い
はづかし,立派だ ／ 恥ずかしい
まばゆし,恥ずかしい ／ まぶしい
ねたし,憎らしい ／ ねたましい
にくし,無愛想だ ／ 憎らしい ／ ぶかっこうだ
ふつつかなり,ぶかっこうだ ／ どっしりしている
あながちなり,強引だ ／ 必ずしも（〜ない）
かたくななり,頑固だ ／ みっともない
あつし,病気が重い
なやまし,気分が悪い ／ 病気がちだ
いたはし,気の毒だ ／ 愛しい
いとほし,気の毒だ ／ 愛しい
ふびんなり,不都合だ ／ 気の毒だ
うとし,疎遠だ
うとまし,気味が悪い ／ 嫌だ
なつかし,親しみやすい ／ 心が引かれる
むつまじ,親しい
うるはし,整って美しい ／ 筋が通っている
うるさし,賢い／立派だ ／ わずらわしい
ことわりなり,もっともだ
いたづらなり,退屈だ ／ 役に立たない
さうざうし,さびしい
ただなり,むなしい ／ 何でもない
そらなり,うつろだ ／ いいかげんだ
さかし,利口ぶっている ／ 賢い
かしこし,恐れ多い ／ すぐれている
くるし,差し障りがある
つつつまし,遠慮される ／ 気恥ずかしい
いたし,はなはだしい ／ すばらしい
めでたし,すばらしい
わびし,さびしい ／ つらい
つらし,薄情だ ／ 耐え難い
すくよかなり,しっかりしている ／ そっけなさを感じる
うしろめたし,気がかりだ
やすし,心が穏やかだ ／ 簡単である
はかばかし,しっかりしている ／ はっきりしている
さすがなり,とはいってもやはり
さらなり,言うまでもない
あいなし,つまらない ／ 道理に合わない
あぢきなし,つまらない ／ 道理に合わない
あやなし,はっきりしない ／ 道理に合わない
わりなし,道理に合わない ／ つらい／耐え難い
ろんなし（論無し）,言うまでもない
いはむかたなし,言いようがない ／ この上ない
いふかひなし,どうしようもない ／ つまらない
えうなし,つまらない ／ 必要がない
せんなし,つまらない ／ 無意味だ
はかなし,つまらない ／ 頼りない
よしなし,つまらない ／ 風情がない
ずちなし,どうしようもない
すべなし,どうしようもない
せむかたなし,どうしようもない
こころづきなし,気にくわない
つきなし,ふさわしくない ／ はっきりしない
にげなし,ふさわしくない
さうなし（左右無し）,ためらわない ／ どうとも決まらない
さうなし（双無し）,並ぶものがない
になし,この上ない
やむごとなし,高貴だ ／ 捨ててはおけない
うらなし（心無し）,ざっくばらんだ ／ 気づかいがない
おもなし,恥知らずだ ／ 面目ない
くまなし（隈無し）,かげりがない ／ 行き届いている
こころなし,情趣がない ／ 思いやりがない
こころもとなし,じれったい ／ 気がかりだ
そこはかとなし,とりとめがない ／ 場所がはっきりしない
うつつなし,正気を失っている ／ 夢心地だ
つたなし,運が悪い ／ 未熟だ
つれなし,薄情だ ／ 平気な様子だ
びんなし,不都合だ ／ 気の毒だ
まさなし,不都合だ ／ 意外だ
ほいなし,残念だ ／ 物足りない
あへなし,はりあいがない ／ どうしようもない
いとけなし,幼い ／ 未熟だ
いはけなし,幼い
おとなし（大人し）,分別がある ／ 大人びている
おぼけなし,恐れ多い ／ 身の程知らずだ
かたじけなし,恐れ多い ／ 恥ずかしい
さがなし,やんちゃだ ／ 意地が悪い
こちなし（骨なし）,無風流だ ／ 無作法だ
いぎたなし（寝汚し）,寝坊だ
しどけなし,だらしない ／ くつろいでいる
はしたなし,中途半端だ ／ そっけない
ゆくりなし,突然だ
おぼつかなし,気がかりだ ／ はっきりしない
こよなし,この上ない ／ 非常に...
よし,身分が高い ／ とても良い
よろし,まずまずだ ／ ふさわしい
わろし,良くない ／ 下手だ
あし,憎い ／ 悪い
きよげなり,美しい ／ きちんとしている
きよらなり,上品で美しい
またし（全し）,完全だ ／ 無事である
まだし,未熟だ ／ まだ早い
かたはなり,不完全だ
かたほなり,不完全だ ／ 不十分だ
こころうし,つらい ／ 嫌だ
うし,つらい ／ 嫌だ ／ 冷たい
こころぐるし,気の毒だ ／ つらい
こころにくし,奥ゆかしい
こころやまし,不愉快だ
こころやすし,安心だ ／ 親しい
めやすし,見苦しくない ／ 身分が低い
うしろやすし,安心だ ／ 頼もしい
いぶかし,気がかりだ ／ はっきり知りたい
いぶせし,気がかりだ ／ 気が晴れない
あく,満足する ／ 嫌になる
こころゆく,満足する ／ 気が晴れる
かなふ,望みが叶う ／ 適合する
なぐさむ,心が晴れる ／ 慰める
おこたる,病気が治る ／ なまける
なやむ,病気になる ／ 困る／悩む
わづらふ,病気になる ／ 苦しむ／悩む
あしらふ,もてなす
こしらふ,機嫌をとる ／ 説得する
あるじす,もてなす
もてなす,扱う ／ ふるまう
かづく,褒美をいただく ／ かぶせる
かまふ,準備する ／ 組み立てる
まうく,準備する ／ 得る
いそぐ,準備する ／ 急用がある
かいまみる,（男性が）のぞき見る
あふ,結婚する ／ 戦う
しる,治める ／ 交際する
むすぶ,約束する ／ （氷や露が）結ぶ
むつぶ,親しくする
わたる,ずっと...する ／ （女性のもとへ）通う ／ 越える
かよふ,似ている ／ （女性のもとへ）通う
おぼゆ,似ている ／ 思われる
やる（遣る）,はるか遠くへ送る ／ （人や物を）行かせる
やる（破る）,破る ／ 破れる／壊れる
おこす,よこす ／ こちらへ...する
ときめく,寵愛を受ける ／ 時流に乗って栄える
なめめく,若々しい ／ 優美だ
かたらふ,親しく交際する ／ 契りを結ぶ
ちぎる,夫婦の縁を結ぶ ／ 約束する
たのむ,頼みに思う ／ 頼みにさせる
みる,結婚する ／ 会う ／ 見る
みゆ,（女性が）結婚する ／ 会う ／ 見える／見せる
みいる,外から中を見る
みいだす,内から外を見る
まもる,じっと見つめる ／ 大切に世話する
みおこす,（離れた所から）こちらを見る
ながむ,物思いにふける ／ （和歌などを）吟ずる
ふる,年をとる ／ はやらなくなる
さる,（季節・時間が）来る ／ 離れる
さはる,邪魔される
たふ,我慢する ／ 能力がある
ねんず,我慢する ／ 祈る
おこなふ,仏道修行をする
しのぶ（忍ぶ）,我慢する ／ 隠す／（人目を）避ける
しのぶ（偲ぶ）,恋い慕う ／ 賞美する
あり,生きている ／ いる／ある
いぬ（往ぬ・去ぬ）,去る／（時が）過ぎる ／ 死ぬ
いぬ（寝ぬ）,寝る
かくる,死ぬ／亡くなる ／ 隠れる
おくる,死に遅れる ／ 劣る
おく,（霜や露が）降りる ／ そのままにする ／ 除く／差し置く
おどろく,はっと気づく ／ 目が覚める
おどろかす,起こす ／ 気づかせる
うつる,心変わりする ／ 色あせる
うつろふ,心変わりする ／ 色あせる
とふ,安否を尋ねる ／ 訪問する
とぶらふ,見舞う／訪ねる ／ 死を弔う
ゐる（居る）,座る ／ とどまる
ゐる（率る）,引き連れる ／ 身につける
うちとく,油断する ／ 慣れ親しむ
とく,うち解ける ／ ほどく
かしこまる,恐縮する ／ 謝罪する
わきまふ,道理などを理解する ／ 見分けをつける
あきらむ,明らかにする ／ （態度を）はっきりさせる
あきる,（意外なことに）途方に暮れる
ことわる,筋道を立てて説明する ／ 判断する
はつ,完全に...する ／ 終わる／死ぬ
わぶ,...しかねる ／ 気弱になる
そむ,...し始める ／ 初めて...する
かく,...しかける
かぬ,...しかねる
もていく,だんだん...していく
なす,わざと...する ／ する
くどく,くどくど言う ／ 祈願する
ののしる,大声で騒ぐ ／ 評判になる
うへ,天皇 ／ 内裏（宮中）
した,内心 ／ 身分が低いこと
うち,内裏（宮中） ／ 天皇 ／ 内心
おほやけ,天皇 ／ 朝廷
きみ,天皇 ／ 主君
つま,妻から見た夫（またはその逆） ／ 端 ／ きっかけ
にようばう,宮中（貴族の家）に仕える女房
あま,漁師 ／ 海女
じゃうず,高貴な人 ／ 名人
ただびと,臣下 ／ 一般の貴族
しも,（和歌の）下の句 ／ 身分が低い者
きは,身分 ／ 程度 ／ 辺り／端
しな,身分／家柄
いろ,（官位ごとの）装束の色 ／ 顔色 ／ 色欲／情趣
かぎり,最後／最期 ／ 限度
くま,秘密 ／ かげり ／ 曲がり角
かげ,光 ／ 面影 ／ （人や物の）姿
かたち,容貌 ／ 様子／姿
けしき,様子／光景 ／ 機嫌 ／ 兆し
けはい,様子／雰囲気 ／ 態度
ここち,感じ／気分 ／ 気持ち
にほひ,美しさ ／ 良い香り
あいぎゃう,優しさ ／ かわいらしさ
よ,男女の仲 ／ 世間 ／ 治世
よのなか,男女の仲 ／ 世間 ／ 天皇の治世
ちぎり,前世からの因縁 ／ 夫婦の約束
あない,事情 ／ 取次ぎ
たより,機会／ついで ／ 縁故／ゆかり ／ 手紙／音信
よすが,縁故／ゆかり ／ 頼り／身寄り ／ 手段
ゆかり,縁故
おぼえ,評判／人望 ／ 寵愛 ／ 自信
きこえ,評判
おト,便り／音信 ／ 評判 ／ 音（色）／声
あした,朝 ／ 明日
あけくれ,日常／毎日 ／ 夜明けと夕暮れ
あけぼの,夜明けのころ
ひま,隙間 ／ 絶え間 ／ 不仲
つとめて,早朝 ／ 翌朝
ひごろ,数日の間 ／ 平常／普段
つきごろ,数ヶ月の間
としごろ,長年 ／ 数年の間
ひぐらし,一日中
ついで,順序 ／ 機会
あらまし,予定 ／ 概略
をりふし,ちょうどその時 ／ 時節
あやめ（文目）,道理 ／ 菖蒲（植物）
ことわり,道理 ／ 理由
まうけ,ごちそう ／ 準備
いそぎ,急用 ／ 準備
おこなひ,仏道修行
わざ,法要／儀式 ／ 加持祈祷 ／ 〜こと
ぜんちしき,仏道に入るきっかけを作ってくれる人
みち,仏道 ／ 道理 ／ 芸道／専門
しるし,効果 ／ 霊験 ／ 兆し／証拠 ／ はっきりしている
ほい,もともとの願い（出家の願いなど）
つゆ,はかない命 ／ 涙 ／ 全く（＋打消）
て,筆跡／文字 ／ 手段 ／ 腕前
をとこで,漢字
をんなで,平仮名
あそび,詩歌管弦の宴
さくもん,漢詩（を作ること）
かど（才）,学才／才能
かへし,返歌 ／ 返事
すき,風情／風流 ／ 好色／恋愛
なさけ,風流心 ／ 男女の情愛
うつつ,現実 ／ 正気
け,日常
かたみ,思い出（の品）
ふるさと,旧都 ／ なじみの土地
ためし,例
あてなり,高貴だ ／ 上品だ
あらまほし,理想的だ ／ あってほしい
けうなり,滅多にない ／ 意外だ
いうなり,優美だ ／ すぐれている
えんなり,優美だ ／ 色っぽい
なめめかなる,優美だ／上品だ ／ 奥ゆかしい
いまめかし,現代風だ ／ わざとらしい
うるせし,上手だ ／ すぐれている
かどかどし,才気がある
らうらうじ,物慣れている ／ 洗練されている
らうたし,かわいい
をさをさし,物慣れている ／ しっかりしている
てづつなり,下手だ／不器用だ
おいらかなり,穏やかだ ／ あっさりしている
こまやかなり,心がこもっている ／ 色が濃い
ねんごろなり,心がこもっている ／ 親切だ
ひたぶるなり,一途だ／ひたすらだ
まさし（正し）,正しい
まほなり,完全だ／整っている
けやけし,異様である ／ きわだっている
ことなり（殊なり）,格別だ ／ （他とは）違っている
べちなり,格別だ ／ 同じではない
せちなり,すばらしい ／ はなはだしい ／ 大切だ
つきづきし,似つかわしい
ゆかし,見たい／聞きたい／知りたい ／ 心がひかれる
いかめし,盛大である ／ おごそかだ
おもだたし（面立し）,名誉である
まがまがし,不吉だ ／ 憎らしい
いまいまし,不吉だ ／ 慎むべきだ
ゆゑゆゑし,由緒がある
いみじ,非常に ／ 恐ろしい ／ すばらしい
ゆゆし,不吉だ ／ 恐ろしい ／ すばらしい
はつかなり,ほのかだ ／ ほんのちょっと
かそけし,かすかだ ／ 淡い
うちつけなり,突然だ ／ 軽薄だ／不作法だ
とし,早い ／ 速い
とみなり,急だ ／ にわかだ
あなづらはし,侮りたい ／ 気を使わなくてよい
くちをし,残念だ ／ つまらない
あやにくなり,意地が悪い ／ あいにくだ
はらあし,腹黒い ／ 怒りっぽい
ひがひがし,無風流だ ／ ひねくれている
うたてし,情けない ／ 嫌だ／不快だ
むつかし,不快だ ／ 気味が悪い
むくつけし,不気味だ ／ 風情がない
かごとがまし,恨みがましい
かしかまし,うるさい
こちたし,わずらわしい ／ うるさい
ことごとし,大げさだ
らうがはし,やかましい ／ 不快だ／乱雑だ
かたはらいたし,気の毒だ ／ きまりが悪い
ひとわろし,みっともない
からし,つらい ／ 危うい ／ むごい
なまじゐなり,しぶしぶだ ／ 無理に
ところせし,窮屈だ ／ 堂々としている ／ 大げさだ
ものぐるほし,気がおかしくなりそうだ ／ 馬鹿げている
くすし,不思議だ ／ 親しみやすい ／ 医師
けし,変だ
すずろなり,むやみやたらだ ／ 無性に...だ ／ 思いがけない
そぞろなり,なんのゆかりもない ／ 無性に...だ ／ 思いがけない
いたいたし,気の毒だ ／ 不都合だ
なほざなり,いいかげんだ ／ あっさりしている
をこななり,馬鹿げている
いふもおろかなり,言うまでもない ／ 言い尽くせない
いへばさらなり,言うまでもない
みそかなり（密かなり）,内緒である
かれがれなり,通いが途絶えがちだ ／ （草木が）枯れそうだ
つれづれなり,退屈だ ／ さびしい
よばふ,求婚する ／ 何度も呼ぶ
こととふ,尋ねる ／ 訪問する
おとなふ,音を出す ／ 訪問する
いらふ,返事をする ／ 返歌する
やつす,わざと目立たない格好にする ／ 出家する
ありく,歩き回る ／ ずっと〜し続ける
ゆふさる,夕方になる
やすらふ,たたずむ ／ ためらう
かる（離る）,遠ざかる ／ （草木が）枯れる
あくがる,さまよう ／ （心が）体から抜け出す
いさよふ,ためらう
おぼほる,おぼれる ／ ぼんやりする
かきくらす,悲しみで心を暗くする ／ 辺り一面を暗くする
あさむ,驚きあきれる ／ 軽蔑する
すさぶ,もてあそぶ ／ 盛んに...する
うんず,嫌になる
くんず,気がめいる
こうず（困ず）,困る ／ 疲れる
ゑんず,恨み言を言う
おづ,怖がる
ひつ,濡れる
めづ,愛でる ／ ほめる
ならふ（慣らふ）,慣れる ／ 学ぶ
まねぶ,学ぶ ／ 真似をする
たぐふ,連れ添う ／ 似合う
ぐす,連れていく ／ 備わる／そろう
よそふ,例える ／ 比較する
まどふ,迷う ／ ひどく...する
まがふ,似ている ／ 入り乱れる
たがふ（違ふ）,違う ／ そむく
わく（分く）,区別する ／ 理解する
いつく,祭る ／ 大切に育てる
かしづく,大切に育てる ／ お仕えする
うつくしむ,かわいがる
かずまふ,一人前として扱う ／ 仲間に加える
ぬかづく,額を地面につけて礼をする
いとふ,出家する ／ 嫌う
いなぶ（辞ぶ）,断る
すまふ,辞退する ／ 抵抗する
たゆむ,勢いがなくなる ／ 油断させる
なづむ（泥む）,行き悩む ／ 思い焦がれる
したたむ,きちんと整理する ／ 用意する
たばかる,計画を立てる ／ だます
おはす,いらっしゃる ／ 命じる ／ おっしゃる
おきつ,取り決める ／ 指示する
かこつ,〜のせいにする ／ 愚痴をこぼす
およすく,成長する ／ 大人びる
ねぶ,大人びる ／ 年をとる
たく,年をとる ／ 高くなる
てうず,調達する ／ 調理する
ものす,（文脈に応じて）ある／行く／来る／書くなど
しかり,そうだ
いもぬ,寝る
ぬ,寝る
いむ,遠ざける ／ 心身を清める
うす,死ぬ ／ 無くなる
みまかる,亡くなる
こぼつ,壊す
そよめく,衣擦れの音がする ／ ざわめく
ついゐる,膝をついて座る
ひなぶ,田舎めく
みやぶ,上品で優雅だ
けしきばむ,兆しが見える ／ 顔色に表れる
みかど,天皇
うねめ,天皇の側の女官
おとど,大臣 ／ 〜様／殿
てんじゃうびと,殿上の間への昇殿を許された人
かんだちめ,三位以上の貴族
そち,太宰府の長官
きんだち,貴公子 ／ あなた様
ちげ,殿上の間の敷物
ずいじん,警護の人
げらふ,身分の低い者
げす,身分の低い者 ／ 使用人
ほど,身分 ／ 辺り ／ 様子／時間
ほどほど,それぞれの身分
それがし,私 ／ 誰それ
ちいん,知り合い ／ 無二の親友
まらうと,客人
しれもの,愚か者 ／ くせ者
おのがじし,おのおの
どち,仲間 ／ 〜同士
せうと,（女性から見た）兄弟
いもせ,夫婦 ／ 兄と妹
はらから,兄弟姉妹
ほだし,出家の妨げとなるもの ／ 束縛
おきな,爺さん ／ 老人
おうな,婆さん ／ 老女
せんじ,天皇の命令
ぢもく,（大臣以外の）官吏の任命式
つかさめし,京都の役人の任命式
かうぶり,位階 ／ 元服 ／ 冠
うひかうぶり,元服 ／ 初めて宮中へ上がること
よろこび,御礼 ／ 昇進
とのゐ,貴人への夜通しの御供
くもゐ,宮中
ごかう,元天皇のお出まし ／ 女院のお出まし
かち,徒歩
せんざい,庭の植え込み
ばう,東宮（皇太子）の住まい ／ 僧の住まい
つぼね,部屋 ／ 女房
つまど,出入り口の扉
ぬりごめ,周囲を壁で囲った部屋
こころおとり,期待外れ
こころまさり,期待以上に立派だ
こころづくし,様々に気をもむこと
こころばへ,性格 ／ 気配り
おもてをこす,面目を保つ ／ 名誉を回復する
おもてぶせ,面目を潰すこと
けさう,恋すること ／ 思いをかけること
ふみ,漢文／学問 ／ 文字 ／ 手紙
せうそこ,手紙 ／ 訪問
ことのは,歌（和歌） ／ 言葉
かた,場所 ／ 方法 ／ 方向
さた,命令 ／ 処置 ／ 相談／沙汰
よし,理由 ／ 由緒 ／ 〜ということ
たづき,手段 ／ 手がかり
ついたち,月の初め
つごもり,月の終わり
いさよひ,陰暦十六日の夜
よもすがら,一晩中
ひねもす,一日中
こしかた,過去 ／ 通り過ぎてきた場所
さいつころ,先日
そのかみ,その昔
このかみ,年長 ／ 長男／長兄
まな,漢字
ざえ,学問・漢才
すくせ,前世（からの因縁）
たまのを,命
くもがくる,死ぬこと
もののけ,死霊／生霊
よも,四方 ／ 辺り一帯 ／ まさか（＋推量打消）
かたへ,片方／半分 ／ 側にいる人
ひがめ,見間違い ／ わき見
あからめ,浮気 ／ わき見
そばめ,横目 ／ 横顔
ひがこと,間違い ／ 悪事
そらごと,嘘／偽り
とが,欠点 ／ 罪
おほかた,全く（＋打消） ／ 普通／およそ
さらに,全く（＋打消） ／ その上／さらに
かけて,決して（＋打消） ／ 心に留めて
たえて,全く（＋打消） ／ すっかり
をさをさ,ほとんど（＋打消）
え,（〜すること）できない
よに,決して（＋打消） ／ 非常に
いと,たいして（＋打消） ／ 非常に
いとど,ますます ／ その上さらに
いたく,ひどく ／ たいして（＋打消）
とかく,全く（＋打消） ／ あれこれと
かまへて,決して（＋打消） ／ 必ず／ぜひ
ゆめ,決して（＋打消）
な（...そ）,（...する）な／してはいけない
いかが,どのように ／ どうして（反語）
いかで,何とかして（願望） ／ どうして（反語）
いかに,どのように ／ なぜ
など,どうして
いつしか,早く（＋願望） ／ 早くも
いづち,どちら
さだめて,きっと
かく,このように
さ,そのように
しか,そのように
と,あのように
かつ,一方では ／ 次々に
かつがつ,何はともあれ ／ ひとまず
あまた,たくさん
ここら,たくさん ／ たいそう
そこら,たくさん
いくばく,どれほど
やをら,そっと
やうやう（漸う）,だんだん
やや,だんだん ／ 少し
うたて,不快で ／ ますますひどく
おもはずなり,意外だ
おのづから,たまたま ／ ひょっとして
すなはち,すぐに ／ そこで
やがて,すぐに ／ そのまま
まだき,早くも
むげに,むやみに ／ 全く（＋打消）
せめて,無理に ／ 何とかして
はた,これもまた ／ とはいえ
うべ,なるほど
げに,本当に ／ なるほど
けに,いっそう ／ 特に
わざと,わざわざ ／ 特に
ただ,ひたすら ／ まるで ／ 直接
なほ,やはり ／ まるで
さて,そのまま ／ そこで
さながら,そのまま ／ まるで ／ 全く（＋打消）
うちはへ,長々と ／ 特別に
さすがに,とはいえやはり
かたみに,お互いに
なかなか,かえって ／ なまじっか
なべて,一般に／普通 ／ すべて
あな,ああ
あなかま,しっ／静かに
あや,ああ
あはれ,ああ ／ しみじみ
さはれ,ええい／ままよ
いさ,さあ ／ さあ（＋打消）
いざ,さあ（＋意向）
いで,いや ／ さあ
いな,いいえ
あらぬ〜,他の〜 ／ 意外な〜
さらぬ〜,そうではない〜 ／ 何でもない〜
さる〜,そういう〜 ／ しかるべき〜
いにし〜,去る〜／過去の〜
ありし〜,以前の〜 ／ 生前の〜
ありつる〜,さっきの〜
させる〜,たいした（＋打消）
さらば,それならば
されば,だから
さりとて,だからといって
さりとも,だからといって
さるは,そうではあるけれど ／ そうなのは
されど,そうではあるけれど
〜がり,〜の所に
〜ばら,〜たち
〜（を）...み,〜が...ので
...み...み,...たり...たり
...さす,...するのをやめる
...しろふ,お互いに...し合う
えならず,言葉にできないほど素晴らしい ／ 並大抵ではない
えもいはず,なんとも言えない
おぼろけなり,並一通りだ ／ 並一通りではない
なべてなり,並一通りだ
なのめなり,いい加減だ ／ 並一通りだ
けしうはあらず,悪くはない
けしからず,不都合だ ／ 異常だ
ひとやりならず,自分の意志ですることだ
わざとならず,さりげない
あへず,...できない
あれかにもあらず,茫然自失としている
はかなくなる,死ぬ
さらぬわかれ,死別
さりぬべし,そうするのがよい
さるべき,そうなるはずの ／ ふさわしい
さるものにて,それはそれとして ／ それはもちろんで
ありありて,結局
あなかしこ,ああ／恐れ多い ／ 決して（＋打消）
いざたまへ,さあ／いらっしゃい
いきとしいける,すべての生き物
こころあり,情趣がある ／ 思いやりがある
ごさんなれ,...であるらしい
なでふ,何という ／ どうして
れいの,いつものように
れんりのえだ,男女の深い契り
いかがはせん,どうしようもない
