英単語,発音,品詞,日本語訳,細かい発音,単元
without,[ウィザウトゥ],前,～なしで,[wi（ウィ）][th（ズ）][o（ア）][u（ウ）][t（トゥ）],DAY18
with,[ウィズ],前,～と一緒に/～を用いて[た]/～を持った[て],[wi（ウィ）][th（ズ）],DAY18
then,[ゼン],副,そのとき/それから/それなら,[th（ズ）][en（エン）],DAY18
there,[ゼア],副,そこで/そこに,[the（ゼ）][re（アー）]  ※ [th(ズ)]  [e(エ)],DAY18
o’clock,[オクロック],副,～時,[o（オ）][c（ク）][lo（ロ）][ck（ク）]  ※ [l(ル)]  [o(オ)],DAY18
should,[シュッドゥ],助,～すべきだ※lは発音しない,[shoul（シュ）][d（ドゥッ）]  ※ [sh(シ)]  [ou(ウ)],DAY19
quick,[クイック],形,すばやい/速い,[qu（ク）][i（イ）][ck（ク）]  ※ [q(ク)]  [u(ウ)],DAY19
quickly,[クイックリー],副,すばやく/速く,[qu（ク）][i（イ）][ck（ク）][ly（リー）]  ※ [l(ル)]  [y(イー)],DAY19
fresh,[フレッシュ],形,新鮮な,[f（フ）][re（レ）][sh（シ）]  ※ [r(ル)]  [e(エ)],DAY19
rich,[リッチ],形,裕福(ゆうふく)な,[ri（リ）][ch（チ）]  ※ [r(ル)]  [i(イ)],DAY19
wrong,[ロング],形,間違った※wは発音しない,[wro（ロ）][n（ン）][g（グ）]  ※ [r(ル)]  [o(オ)],DAY19
watch,[ウォッチ],動,見る,[wa（ウォ）][tch（チ）]  ※ [w(ウ)]  [a(オ)],DAY19
watch,[ウォッチ],名,腕時計,[wa（ウォ）][tch（チ）]  ※ [w(ウ)]  [a(オ)],DAY19
wash,[ウォッシュ],動,洗う,[wa（ウォ）][sh（シ）],DAY19
wish,[ウィッシュ],動,～を願う/～だといいなと思う,[wi（ウィ）][sh（シ）]  ※ [w(ウ)]  [i(イ)],DAY19
wish,[ウィッシュ],名,願い,[wi（ウィ）][sh（シ）]  ※ [w(ウ)]  [i(イ)],DAY19
sing,[スィング],動,歌う,[si（スィ）][n（ン）][g（グ）] ※ [s(ス)]  [i(イ)],DAY19
think,[スィンク],動,思う/考える,[th（ス）][i（イ）][n（ン）][k（ク）],DAY20
thank,[サンク],動,感謝する,[th（ス）][a（ア）][n（ン）][k（ク）],DAY20
catch,[キャッチ],動,つかまえる,[ca（キャ）][tch（チ）]  ※ [c(ク)]  [a(ア)],DAY20
check,[チェック],動,確認する/調べる,[che（チェ）][ck（ク）]  ※ [ch(チ)]  [e(エ)],DAY20
brush,[ブラッシュ],動,みがく,[b（ブ）][ru（ブラ）][sh（シ）]  ※ [r(ル)]  [u(ア)],DAY20
fish,[フィッシュ],名,魚,[fi（フィ）][sh（シ）]  ※ [f(フ)]  [i(イ)],DAY20
fish,[フィッシュ],動,魚つりをする,[fi（フィ）][sh（シ）]  ※ [f(フ)]  [i(イ)],DAY20
change,[チェインジ],動,変わる/～を変える,[cha（チェイ）][n（ン）][ge（ジ）]  ※ [ch(チ)]  [a(エイ)],DAY20
change,[チェインジ],名,変化/小銭(こぜに),[cha（チェイ）][n（ン）][ge（ジ）]  ※ [ch(チ)]  [a(エイ)],DAY20
finish,[フィニッシュ],動,終える,[fi（フィ）][ni（ニ）][sh（シ）]  ※ [f(フ)]  [i(イ)],DAY20
bring,[ブリング],動,持ってくる/連れてくる,[b（ブ）][ri（リ）][n（ン）][g（グ）]  ※ [r(ル)]  [i(イ)],DAY20
pick,[ピック],動,選ぶ/摘(つ)む,[pi（ピ）][ck（ク）]  ※ [p(プ)]  [i(イ)],DAY20
push,[プッシュ],動,押す,[pu（プ）][sh（シ）]  ※ [p(プ)]  [u(ウ)],DAY21
knock,[ノック],動,（ドアを）ノックする※kは発音しない,[kno（ノ）][ck（ク）] ,DAY21
three,[スリー],名,3,[th（ス）][ree（リー）]  ※ [r(ル)]  [ee(イー)],DAY21
thirteen,[サーティーン],名,13,[thir（サー）][tee（ティー）][n（ン）]  ※ [th(ス)]  [ir(アー)],DAY21
thirty,[サーティ],名,30,[thir（サー）][ty（ティ）]  ※ [t(トゥ)]  [y(イー)],DAY21
third,[サードゥ],名,3番目/3日,[thir（サー）][d（ドゥ）],DAY21
thirteenth,[サーティーンス],名,１３番目/13日,[thir（サー）][tee（ティー）][n（ン）][th（ス）],DAY21
thirtieth,[サーティエス],名,30番目/30日,[thir（サー）][ti（ティ）][e（エ）][th（ス）]  ※ [t(トゥ)]  [i(イ)],DAY21
spring,[スプリング],名,春,[s（ス）][p（プ）][ri（リ）][n（ン）][g（グ）],DAY21
clock,[クロック],名,時計,[c（ク）][lo（ロ）][ck（ク）]  ※ [l(ル)]  [o(オ)],DAY21
box,[ボックス],名,箱,[bo（ボ）][x（クス）]  ※ [b(ブ)]  [o(オ)],DAY22
lunch,[ランチ],名,昼食,[lu（ラ）][n（ン）][ch（チ）]  ※ [l(ル)]  [u(ア)],DAY22
shop,[ショップ],名,店,[sho（ショ）][p（プ）]  ※ [sh(シ)]  [o(オ)],DAY22
swimming,[スウィミング],名,水泳,[s（ス）][wi（ウィ）][mm（ム）][i（イ）][n（ン）][g（グ）],DAY22
fishing,[フィッシング],名,魚つり,[fi（フィ）][sh（シ）][ing（イング）]  ※ [f(フ)]  [i(イ)],DAY22
shopping,[ショッピング],名,買い物,[sho（ショ）][pp（プ）][ing（イング）],DAY22
chicken,[チキン],名,とり肉/ニワトリ,[chi（チ）][ck（ク）][en（イン）]  ※ [ch(チ)]  [i(イ)],DAY22
sandwich,[サンドゥウィッチ],名,サンドイッチ,[sa（サ）][n（ン）][d（ドゥ）][wi（ウィ）][ch（チ）],DAY22
dish,[ディッシュ],名,皿/料理,[di（ディ）][sh（シ）]  ※ [d(ドゥ)]  [i(イ)],DAY22
racket,[ラケットゥ],名,ラケット,[ra（ラ）][ck（ク）][et（エットゥ）]  ※ [r(ル)]  [a(ア)],DAY22
match,[マッチ],名,試合/マッチ,[ma（マ）][tch（チ）]  ※ [m(ム)]  [a(ア)],DAY23
child,[チャイルドゥ],名,子ども,[chi（チャイ）][l（ル）][d（ドゥ）]  ※ [ch(チ)]  [i(アイ)],DAY23
children,[チルドゥレン],名,子どもたち,[chi（チ）][l（ル）][d（ドゥ）][re（レ）][n（ン）]  ※ [ch(チ)]  [i(イ)],DAY23
neck,[ネック],名,首,[ne（ネ）][ck（ク）]  ※ [n(ヌ)]  [e(エ)],DAY23
tooth,[トゥース],名,歯,[t（トゥ）][oo（ウー）][th（ス）],DAY23
thing,[スィング],名,もの/こと,[th（ス）][ing（イング）],DAY23
bridge,[ブリッジ],名,橋,[b（ブ）][ri（リ）][dge（ジ）],DAY23
song,[ソング],名,歌/曲,[so（ソ）][n（ン）][g（グ）]  ※ [s(ス)]  [o(オ)],DAY23
friendship,[フレンドゥシップ],名,友情/友好関係,[f（フ）][rien（レン）][d（ドゥ）][shi（シ）][p（プ）],DAY23
chance,[チャンス],名,機会/可能性※最後のeは発音しない,[cha（チャ）][n（ン）][ce（ス）]  ※ [ch(チ)]  [a(ア)],DAY23
ticket,[ティケットゥ],名,切符/チケット,[ti（ティ）][cke（ケ）][t（トゥ）]  ※ [ck(ク)]  [e(エ)],DAY24
phone,[フォーン],名,電話※pとhが続くとfの音になる,[pho（フォー）][ne（ン）]  ※ [ph(フ)]  [o(オー)],DAY24
ring,[リング],名,指輪,[ri（リ）][n（ン）][g（グ）]  ※ [r(ル)]  [i(イ)],DAY24
ring,[リング],動,（ベルなどが）鳴る,[ri（リ）][n（ン）][g（グ）]  ※ [r(ル)]  [i(イ)],DAY24
photo,[フォウトウ],名,写真,[pho（フォウ）][to（トウ）]  ※ [ph(フ)]  [o(オウ)],DAY24
bench,[ベンチ],名,ベンチ,[be（ベ）][n（ン）][ch（チ）]  ※ [b(ブ)]  [e(エ)],DAY24
kitchen,[キッチン],名,台所,[ki（キ）][tch（チ）][e（イ）][n（ン）],DAY24
church,[チャーチ],名,教会,[ch（チ）][ur（アー）][ch（チ）],DAY24
shoe,[シュー],名,靴(くつ)※eは発音しない,[sh（シ）][oe（ウー）]  ※ [o(ウー)],DAY24
make,[メイク],動,作る/～にする※eは発音しない,[ma（メイ）][ke（ク）] ,DAY24
take,[テイク],動,取る/連れて行く/持って行く/（時間が）かかる,[ta（テイ）][ke（ク）]  ※ [t(トゥ)]  [a(エイ)]  ※ eは発音しない,DAY24
cake,[ケイク],名,ケーキ※最後のeは発音しない,[ca（ケイ）][ke（ク）]  ※ [c(ク)]  [a(エイ)],DAY25
lake,[レイク],名,湖※最後のeは発音しない,[la（レイ）][ke（ク）]  ※ [l(ル)]  [a(エイ)],DAY25
rice,[ライス],名,ごはん/米※最後のeは発音しない,[ri（ライ）][ce（ス）]  ※ [r(ル)]  [i(アイ)],DAY25
ice,[アイス],名,氷※最後のeは発音しない,[i（アイ）][ce（ス）] ,DAY25
nice,[ナイス],形,すてきな※最後のeは発音しない,[ni（ナイ）][ce（ス）]  ※ [n(ヌ)]  [i(アイ)],DAY25
face,[フェイス],名,顔※最後のeは発音しない,[fa（フェイ）][ce（ス）]  ※ [f(フ)]  [a(エイ)],DAY25
place,[プレイス],名,場所※最後のeは発音しない,[p（プ）][la（レイ）][ce（ス）]  ※ [l(ル)]  [a(エイ)],DAY25
like,[ライク],動,好む/好き,[li（ライ）][ke（ク）]  ※ [l(ル)]  [i(アイ)]  ※ 最後のeは発音しない,DAY25
like,[ライク],前,～のような[に],[li（ライ）][ke（ク）]  ※ [l(ル)]  [i(アイ)]  ※ 最後のeは発音しない,DAY25
use,[ユーズ],動,使う,[u（ユー）][se（ズ）],DAY25
use,[ユーズ],名,使用※最後のeは発音しない,[u（ユー）][se（ズ）],DAY25
ride,[ライドゥ],動,乗る※最後のeは発音しない,[ri（ライ）][de（ドゥ）],DAY25
write,[ライトゥ],動,書く※wとeは発音しない,[wri（ライ）][te（トゥ）]  ※ [r(ル)]  [i(アイ)],DAY26
drive,[ドライヴ],動,運転する※最後のeは発音しない,[d（ドゥ）][ri（ライ）][ve（ヴ）],DAY26
dive,[ダイヴ],動,潜(もぐ)る/飛び込む※最後のeは発音しない,[di（ダイ）][ve（ヴ）]  ※ [d(ドゥ)]  [i(アイ)],DAY26
decide,[ディサイドゥ],動,決める/決心する※最後のeは発音しない,[de（ディ）][ci（サイ）][de（ドゥ）]  ※ [c(ス)]  [i(アイ)],DAY26
invite,[インヴァイトゥ],動,招待する※最後のeは発音しない,[in（イン）][vi（ヴァイ）][te（トゥ）]  ※ [v(ヴ)]  [i(アイ)],DAY26
smile,[スマイル],動,ほほえむ,[s（ス）][mi（マイ）][le（ル）]  ※ [m(ム)]  [i(アイ)],DAY26
smile,[スマイル],名,ほほえみ※最後のeは発音しない,[s（ス）][mi（マイ）][le（ル）]  ※ [m(ム)]  [i(アイ)],DAY26
hope,[ホウプ],動,望む,[ho（ホウ）][pe（プ）]  ※ [h(フ)]  [o(オウ)],DAY26
hope,[ホウプ],名,望み※最後のeは発音しない,[ho（ホウ）][pe（プ）]  ※ [h(フ)]  [o(オウ)],DAY26
save,[セイヴ],動,救う/節約する/貯める※最後のeは発音しない,[sa（セイ）][ve（ヴ）]  ※ [s(ス)]  [a(エイ)] ,DAY26
wave,[ウェイヴ],名,波,[wa（ウェイ）][ve（ヴ）]  ※ [w(ウ)]  [a(エイ)],DAY26
wave,[ウェイヴ],動,手を振る※最後のeは発音しない,[wa（ウェイ）][ve（ヴ）]  ※ [w(ウ)]  [a(エイ)],DAY26
close,[クロウズ]     ※ 形は[クロウス]と発音,動,閉める,[c（ク）][lo（ロウ）][se（ズ）]  ※ [l(ル)]  [o(オウ)],DAY26
close,[クロウズ]     ※ 形は[クロウス]と発音,形,近い※最後のeは発音しない,[c（ク）][lo（ロウ）][se（ズ）]  ※ [l(ル)]  [o(オウ)],DAY26
wake,[ウェイク],動,目を覚ます/起こす※最後のeは発音しない,[wa（ウェイ）][ke（ク）]  ※ [w(ウ)]  [a(エイ)],DAY27
hike,[ハイク],動,ハイキングをする※最後のeは発音しない,[hi（ハイ）][ke（ク）]  ※ [h(フ)]  [i(アイ)],DAY27
cute,[キュートゥ],形,かわいい※最後のeは発音しない,[cu（キュー）][te（トゥ）]  ※ [c(ク)]  [u(ユー)],DAY27
fine,[ファイン],形,元気な/晴れた/すばらしい※最後のeは発音しない,[fi（ファイ）][ne（ン）]  ※ [f(フ)]  [i(アイ)],DAY27
white,[ワイトゥ],名,白,[whi（ワイ）][te（トゥ）]  ※ [w(ウ)]  [i(アイ)],DAY27
white,[ワイトゥ],形,白い※hとeは発音しない,[whi（ワイ）][te（トゥ）]  ※ [w(ウ)]  [i(アイ)],DAY27
brave,[ブレイヴ],形,勇敢な※最後のeは発音しない,[b（ブ）][ra（レイ）][ve（ヴ）]  ※ [r(ル)]  [a(エイ)],DAY27
useful,[ユースフル],形,役に立つ※eは発音しない,[u（ユー）][se（ス）][fu（フ）][l（ル）]  ※ [f(フ)]  [u(ウ)],DAY27
strange,[ストゥレインジ],形,奇妙な,[s（ス）][t（トゥ）][ra（レイ）][n（ン）][ge（ジ）],DAY27
wide,[ワイドゥ],形,（幅の）広い※最後のeは発音しない,[wi（ワイ）][de（ドゥ）],DAY27
safe,[セイフ],形,安全な※最後のeは発音しない,[sa（セイ）][fe（フ）]  ※ [s(ス)]  [a(エイ)],DAY27
polite,[ポライトゥ],形,丁寧な/礼儀正しい※最後のeは発音しない,[po（ポ）][li（ライ）][te（トゥ）]  ※ [l(ル)]  [i(アイ)],DAY28
five,[ファイヴ],名,５※最後のeは発音しない,[fi（ファイ）][ve（ヴ）]  ※ [f(フ)]  [i(アイ)],DAY28
nine,[ナイン],名,９※最後のeは発音しない,[ni（ナイ）][ne（ン）]  ※ [n(ヌ)]  [i(アイ)],DAY28
nineteen,[ナインティーン],名,１９※最初のeは発音しない,[ni（ナイ）][ne（ン）][tee（ティー）][n（ン）]  ※ [t(トゥ)]  [ee(イー)],DAY28
ninety,[ナインティー],名,90※eは発音しない,[ni（ナイ）][ne（ン）][ty（ティ）]  ※ [t(トゥ)]  [y(イー)],DAY28
ninth,[ナインス],名,9番目/9日,[ni（ナイ）][n（ン）][th（ス）],DAY28
nineteenth,[ナインティーンス],名,１９番目/19日※最初のeは発音しない,[ni（ナイ）][ne（ン）][tee（ティー）][n（ン）][th（ス）],DAY28
twice,[トゥワイス],副,２度/2回※最後のeは発音しない,[t（トゥ）][wi（ワイ）][ce（ス）]  ※ [w(ウ)]  [i(アイ)],DAY28
date,[デイトゥ],名,日付※最後のeは発音しない,[da（デイ）][te（トゥ）]  ※ [d(ドゥ)]  [a(エイ)],DAY28
time,[タイム],名,時間/時刻/～回※最後のeは発音しない,[ti（タイ）][me（ム）]  ※ [t(トゥ)]  [i(アイ)],DAY28
evening,[イーヴニング],名,夕方/夜※2つ目のeは発音しない,[e（イー）][ve（ヴ）][ni（ニ）][n（ン）][g（グ）] ,DAY29
later,[レイター],副,後で,[la（レイ）][ter（ター）]  ※ [l(ル)]  [a(エイ)]  [t(トゥ)]  [er(アー)],DAY29
late,[レイトゥ],形,遅れた,[la（レイ）][te（トゥ）],DAY29
late,[レイトゥ],副,遅く※最後のeは発音しない,[la（レイ）][te（トゥ）],DAY29
since,[スィンス],前,～から（ずっと）,[si（スィ）][n（ン）][ce（ス）]          ※ 最後のeは発音しない,DAY29
since,[スィンス],接,～以来,[si（スィ）][n（ン）][ce（ス）]          ※ 最後のeは発音しない,DAY29
sometime,[サムタイム],副,いつか※2つのeは発音しない,[so（サ）][me（ム）][ti（タイ）][me（ム）]  ※ [t(トゥ)]  [i(アイ)],DAY29
life,[ライフ],名,人生/生活/生命※最後のeは発音しない,[li（ライ）][fe（フ）]  ※ [l(ル)]  [i(アイ)],DAY29
June,[ジューン],名,6月※最後のeは発音しない,[Ju（ジュー）][ne（ン）]  ※ [j(ジュ)]  [u(ユー)],DAY29
ice cream,[アイスクリーム],名,アイスクリーム※最初のeは発音しない,[i（アイ）][ce（ス）]  [c（ク）][rea（リー）][m（ム）],DAY29
nose,[ノウズ],名,鼻※最後のeは発音しない,[no（ノウ）][se（ズ）]  ※ [n(ヌ)]  [o(オウ)],DAY29
stomachache,[ストマッケイク],名,腹痛※最後のeは発音しない,[s（ス）][to（ト）][ma（マ）][ch（ク）][a（エイ）][che（ク）],DAY29
headache,[ヘデイク],名,頭痛※最後のh/eは発音しない,[hea（ヘ）][d（ドゥ）][a（エイ）][che（ク）]  ※ [ea(エ)],DAY30
home,[ホウム],名,家/家庭,[ho（ホウ）][me（ム）]  ※ [h(フ)]  [o(オウ)],DAY30
home,[ホウム],副,家に※最後のeは発音しない,[ho（ホウ）][me（ム）]  ※ [h(フ)]  [o(オウ)],DAY30
same,[セイム],形,同じ※最後のeは発音しない,[sa（セイ）][me（ム）]  ※ [s(ス)]  [a(エイ)],DAY30
name,[ネイム],名,,[na（ネイ）][me（ム）]  ※ [n(ヌ)]  [a(エイ)],DAY30
name,[ネイム],名,,[na（ネイ）][me（ム）]  ※ [n(ヌ)]  [a(エイ)],DAY30
name,[ネイム],前,,[na（ネイ）][me（ム）]  ※ [n(ヌ)]  [a(エイ)],DAY30
name,[ネイム],動,,[na（ネイ）][me（ム）]  ※ [n(ヌ)]  [a(エイ)],DAY30
name,[ネイム],名,付ける※最後のeは発音しない,[na（ネイ）][me（ム）]  ※ [n(ヌ)]  [a(エイ)],DAY30
table,[テイブル],名,テーブル※最後のeは発音しない,[ta（テイ）][b（ブ）][le（ル）] ,DAY30
plane,[プレイン],名,飛行機※最後のeは発音しない,[p（プ）][la（レイ）][ne（ン）]  ※ [l(ル)]  [a(エイ)],DAY30
bike,[バイク],名,自転車※最後のeは発音しない,[bi（バイ）][ke（ク）]  ※ [b(ブ)]  [i(アイ)],DAY30
shrine,[シュライン],名,神社※最後のeは発音しない,[sh（シ）][ri（ライ）][ne（ン）]  ※ [r(ル)]  [i(アイ)],DAY30
baseball,[ベイスボール],名,野球※eは発音しない,[ba（ベイ）][se（ス）][bal（ボー）][l（ル）]  ※ [al(オー)]  [l(ル)],DAY30
game,[ゲイム],名,試合/ゲーム※最後のeは発音しない,[ga（ゲイ）][me（ム）]  ※ [g(グ)]  [a(エイ)],DAY30
eraser,[イレイサー],名,消しゴム,[e（イ）][ra（レイ）][ser（サー）]  ※ [s(ス)]  [er(アー)],DAY31
meter,[ミーター],名,メートル,[me（ミー）][ter（ター）]  ※ [t(トゥ)]  [er(アー)],DAY31
page,[ペイジ],名,ページ,[pa（ペイ）][ge（ジ）]  ※ [p(プ)]  [a(エイ)],DAY31
tape,[テイプ],名,テープ※最後のeは発音しない,[ta（テイ）][pe（プ）]  ※ [t(トゥ)]  [a(エイ)],DAY31
rule,[ルール],名,規則/ルール,[ru（ルー）][le（ル）]                ※ 最後のeは発音しない,DAY31
rule,[ルール],動,支配する,[ru（ルー）][le（ル）]                ※ 最後のeは発音しない,DAY31
stone,[ストーン],名,石※最後のeは発音しない,[s（ス）][to（トー）][ne（ン）]  ※ [t(トゥ)]  [o(オー)],DAY31
price,[プライス],名,値段※最後のeは発音しない,[p（プ）][ri（ライ）][ce（ス）]  ※ [r(ル)]  [i(アイ)]  [c(ス)],DAY31
plate,[プレイトゥ],名,皿※最後のeは発音しない,[p（プ）][la（レイ）][te（トゥ）]  ※ [l(ル)]  [a(エイ)],DAY31
size,[サイズ],名,大きさ/サイズ※最後のeは発音しない,[si（サイ）][ze（ズ）]  ※ [s(ス)]  [i(アイ)],DAY31
title,[タイトゥル],名,題,[ti（タイ）][t（トゥ）][le（ル）]  ※ [t(トゥ)]  [i(アイ)],DAY31
title,[タイトゥル],名,/タイトル※最後のeは発音しない,[ti（タイ）][t（トゥ）][le（ル）]  ※ [t(トゥ)]  [i(アイ)],DAY31
side,[サイドゥ],名,側/側面※最後のeは発音しない,[si（サイ）][de（ドゥ）]  ※ [s(ス)]  [i(アイ)],DAY32
line,[ライン],名,列※最後のeは発音しない,[li（ライ）][ne（ン）]  ※ [l(ル)]  [i(アイ)],DAY32
paper,[ペイパー],名,紙/新聞/レポート,[pa（ペイ）][per（パー）]  ※ [p(プ)]  [a(エイ)]  [er(アー)],DAY32
mistake,[ミステイク],名,間違い/誤り※最後のeは発音しない,[mi（ミ）][s（ス）][ta（テイ）][ke（ク）]  ※ [t(トゥ)]  [a(エイ)],DAY32
advice,[アドゥヴァイス],名,,[a（ア）][d（ドゥ）][vi（ヴァイ）][ce（ス）]  ※ [v(ヴ)]  [i(アイ)],DAY32
advice,[アドゥヴァイス],助,言/アドバイス※最後のeは発音しない,[a（ア）][d（ドゥ）][vi（ヴァイ）][ce（ス）]  ※ [v(ヴ)]  [i(アイ)],DAY32
taste,[テイストゥ],名,味,[ta（テイ）][s（ス）][te（トゥ）]        ※ 最後のeは発音しない,DAY32
taste,[テイストゥ],動,～の味がする/味わう,[ta（テイ）][s（ス）][te（トゥ）]        ※ 最後のeは発音しない,DAY32
stage,[ステイジ],名,舞台/ステージ/段階,[s（ス）][ta（テイ）][ge（ジ）]         ※ 最後のeは発音しない,DAY32
mine,[マイン],代,私のもの※最後のeは発音しない,[mi（マイ）][ne（ン）]  ※ [m(ム)]  [i(アイ)],DAY32
shape,[シェイプ],名,,[sha（シェイ）][pe（プ）]  ※ [sh(シ)]  [a(エイ)],DAY32
shape,[シェイプ],形,※最後のeは発音しない,[sha（シェイ）][pe（プ）]  ※ [sh(シ)]  [a(エイ)],DAY32
inside,[インサイドゥ],副,内側で/内側に,[in（イン）][si（サイ）][de（ドゥ）]      ※ 最後のeは発音しない,DAY32
inside,[インサイドゥ],前,～の中に,[in（イン）][si（サイ）][de（ドゥ）]      ※ 最後のeは発音しない,DAY32
driver,[ドゥライヴァー],名,運転手,[d（ドゥ）][ri（ライ）][ver（ヴァー）]  ※ [v(ヴ)]  [er(アー)],DAY33
e-mail,[イーメイル],名,電子メール,[e（イー）][mai（メイ）][l（ル）]  ※ [m(ム)]  [ai(エイ)],DAY33
play,[プレイ],動,遊ぶ/（スポーツを）する/演奏する,[p（プ）][lay（レイ）]  ※ [l(ル)]  [ay(エイ)],DAY33
read,[リードゥ],動,読む,[rea（リー）][d（ドゥ）]  ※ [r(ル)]  [ea(イー)],DAY33
see,[スィー],動,見る/見える/会う,[s（ス）][ee（イー）],DAY33
speak,[スピーク],動,話す,[s（ス）][pea（ピー）][k（ク）]  ※ [p(プ)]  [ea(イー)],DAY33
enjoy,[エンジョイ],動,楽しむ,[en（エン）][joy（ジョイ）]  ※ [j(ジュ)]  [oy(オイ)],DAY33
know,[ノウ],動,知っている※kは発音しない,[kn（ヌ）][ow（オウ）],DAY33
