英単語,発音,品詞,日本語訳,細かい発音,単元
join,[ジョイン],動,加わる/参加する,[jo（ジョ）][i（イ）][n（ン）]  ※ [j(ジュ)]  [o(オ)],DAY33
teach,[ティーチ],動,教える,[tea（ティー）][ch（チ）]  ※ [t(トゥ)]  [ea(イー)],DAY33
meet,[ミートゥ],動,会う,[mee（ミー）][t（トゥ）]  ※ [m(ム)]  [ee(イー)],DAY34
wait,[ウェイトゥ],動,待つ,[wai（ウェイ）][t（トゥ）]  ※ [w(ウ)]  [ai(エイ)],DAY34
draw,[ドゥロー],動,（絵などを）描く,[d（ドゥ）][raw（ロー）]  ※ [r(ル)]  [aw(オー)],DAY34
wear,[ウェア],動,着ている/身につけている,[we（ウェ）][ar（アー）]  ※ [w(ウ)]  [e(エ)],DAY34
throw,[スロウ],動,投げる,[th（ス）][row（ロウ）]  ※ [r(ル)]  [ow(オウ)],DAY34
leave,[リーヴ],動,去る/出発する/置き忘れる/残す,[lea（リー）][ve（ヴ）]  ※ [l(ル)]  [ea(イー)]  ※ 最後のeは発音しない,DAY34
clean,[クリーン],動,掃除する,[c（ク）][lea（リー）][n（ン）]  ※ [l(ル)]  [ea(イー)],DAY34
clean,[クリーン],形,きれいな,[c（ク）][lea（リー）][n（ン）]  ※ [l(ル)]  [ea(イー)],DAY34
dream,[ドゥリーム],名,夢,[d（ドゥ）][rea（リー）][m（ム）]  ※ [r(ル)]  [ea(イー)],DAY34
dream,[ドゥリーム],動,夢を見る,[d（ドゥ）][rea（リー）][m（ム）]  ※ [r(ル)]  [ea(イー)],DAY34
rain,[レイン],動,雨が降る,[rai（レイ）][n（ン）]  ※ [r(ル)]  [ai(エイ)],DAY34
rain,[レイン],名,雨,[rai（レイ）][n（ン）]  ※ [r(ル)]  [ai(エイ)],DAY34
snow,[スノウ],動,雪が降る,[s（ヌ）][now（ノウ）]  ※ [n(ヌ)]  [ow(オウ)],DAY34
snow,[スノウ],名,雪,[s（ヌ）][now（ノウ）]  ※ [n(ヌ)]  [ow(オウ)],DAY34
say,[セイ],動,言う,[s（ス）][ay（エイ）],DAY35
hold,[ホウルドゥ],動,持つ/つかむ/開催する,[ho（ホウ）][l（ル）][d（ドゥ）]  ※ [h(フ)]  [o(オウ)],DAY35
feel,[フィール],動,感じる,[fee（フィー）][l（ル）]  ※ [f(フ)]  [ee(イー)],DAY35
break,[ブレイク],動,壊す/折る,[b（ブ）][rea（レイ）][k（ク）]  ※ [r(ル)]  [ea(エイ)],DAY35
break,[ブレイク],名,休憩,[b（ブ）][rea（レイ）][k（ク）]  ※ [r(ル)]  [ea(エイ)],DAY35
show,[ショウ],動,見せる/示す,[sh（シ）][ow（オウ）],DAY35
stay,[ステイ],動,滞在する/いる/泊まる,[s（ス）][tay（テイ）]  ※ [t(トゥ)]  [ay(エイ)],DAY35
spread,[スプレッドゥ],動,広がる/広げる,[s（ス）][p（プ）][rea（レ）][d（ドゥ）]  ※ [r(ル)]  [ea(エ)],DAY35
spread,[スプレッドゥ],名,広がり,[s（ス）][p（プ）][rea（レ）][d（ドゥ）]  ※ [r(ル)]  [ea(エ)],DAY35
keep,[キープ],動,保つ/～し続ける/（,[kee（キー）][p（プ）]  ※ [k(ク)]  [ee(イー)],DAY35
keep,[キープ],動,物を）飼う,[kee（キー）][p（プ）]  ※ [k(ク)]  [ee(イー)],DAY35
grow,[グロウ],動,成長する/育つ/育てる,[g（グ）][row（ロウ）]  ※ [r(ル)]  [ow(オウ)],DAY35
increase,[インクリース],動,増える/増やす※最後のeは発音しない,[in（イン）][c（ク）][rea（リー）][se（ス）]  ※ [r(ル)]  [ea(イー)],DAY35
need,[ニードゥ],動,必要とする,[nee（ニー）][d（ドゥ）]  ※ [n(ヌ)]  [ee(イー)],DAY36
need,[ニードゥ],名,必要,[nee（ニー）][d（ドゥ）]  ※ [n(ヌ)]  [ee(イー)],DAY36
build,[ビルドゥ],動,建てる,[bui（ビ）][l（ル）][d（ドゥ）],DAY36
receive,[リスィーヴ],動,受け取る※最後のeは発音しない,[re（リ）][cei（スィー）][ve（ヴ）]  ※ [c(ス)]  [ei(イー)],DAY36
believe,[ビリーヴ],動,信じる/思う※最後のeは発音しない,[be（ビ）][lie（リー）][ve（ヴ）]  ※ [l(ル)]  [ie(イー)],DAY36
follow,[フォロウ],動,従う/～についていく,[fo（フォ）][llow（ロウ）]  ※ [l(ル)]  [ow(オウ)],DAY36
choose,[チューズ],動,選ぶ※最後のeは発音しない,[ch（チ）][oo（ウー）][se（ズ）],DAY36
paint,[ペイントゥ],動,絵を描く/（ペンキなどを）塗る,[pai（ペイ）][n（ン）][t（トゥ）]  ※ [p(プ)]  [ai(エイ)],DAY36
repeat,[リピートゥ],動,繰り返す/繰り返して言う,[re（リ）][pea（ピー）][t（トゥ）]  ※ [p(プ)]  [ea(イー)],DAY36
reach,[リーチ],動,着く/届く,[rea（リー）][ch（チ）]  ※ [r(ル)]  [ea(イー)],DAY36
pay,[ペイ],動,支払う,[p（プ）][ay（エイ）],DAY36
laugh,[ラフ],動,笑う,[lau（ラ）][gh（フ）],DAY37
laugh,[ラフ],名,笑い※gは発音しない,[lau（ラ）][gh（フ）],DAY37
mean,[ミーン],動,意味する,[mea（ミー）][n（ン）]  ※ [m(ム)]  [ea(イー)],DAY37
explain,[エクスプレイン],動,説明する,[ex（エクス）][p（プ）][lai（レイ）][n（ン）]  ※ [l(ル)]  [ai(エイ)],DAY37
agree,[アグリー],動,賛成する/同意する,[a（ア）][g（グ）][ree（リー）]  ※ [r(ル)]  [ee(イー)],DAY37
great,[グレイトゥ],形,すばらしい/偉大な,[g（グ）][rea（レイ）][t（トゥ）]  ※ [r(ル)]  [ea(エイ)],DAY37
high,[ハイ],形,高い※ghは発音しない,[high（ハイ）]  ※ [h(フ)]  [i(アイ)],DAY37
sweet,[スウィートゥ],形,甘い,[s（ス）][wee（ウィー）][t（トゥ）]  ※ [w(ウ)]  [ee(イー)],DAY37
slow,[スロウ],形,遅い,[s（ス）][low（ロウ）]  ※ [l(ル)]  [ow(オウ)],DAY37
sleepy,[スリーピー],形,眠い,[s（ス）][lee（リー）][py（ピー）]  ※ [p(プ)]  [y(イー)],DAY37
weak,[ウィーク],形,弱い,[wea（ウィー）][k（ク）]  ※ [w(ウ)]  [ea(イー)],DAY37
heavy,[ヘヴィー],形,重い/激しい,[hea（ヘ）][vy（ヴィー）]  ※ [h(フ)]  [ea(エ)],DAY38
afraid,[アフレイドゥ],形,こわい/心配して/残念に思って,[a（ア）][f（フ）][rai（レイ）][d（ドゥ）]  ※ [r(ル)]  [ai(エイ)],DAY38
proud,[プラウドゥ],形,誇りに思って,[p（プ）][rou（ラウ）][d（ドゥ）]  ※ [r(ル)]  [ou(アウ)],DAY38
TRUE,[トゥルー],形,本当の/真実の/本物の,[t（トゥ）][rue（ルー）]               ※ 最後のeは発音しない,DAY38
real,[リアル],形,本当の/現実の/本物の,[re（リ）][a（ア）][l（ル）],DAY38
free,[フリー],形,ひまな/自由な/無料の,[f（フ）][ree（リー）]  ※ [r(ル)]  [ee(イー)],DAY38
own,[オウン],形,自分自身の,[ow（オウ）][n（ン）],DAY38
own,[オウン],動,所有している,[ow（オウ）][n（ン）],DAY38
low,[ロウ],形,低い,[l（ル）][ow（オウ）],DAY38
cheap,[チープ],形,安い,[chea（チー）][p（プ）]  ※ [ch(チ)]  [ea(イー)],DAY38
deep,[ディープ],形,深い,[dee（ディー）][p（プ）]  ※ [d(ドゥ)]  [ee(イー)],DAY38
main,[メイン],形,主な/主要な,[mai（メイ）][n（ン）]  ※ [m(ム)]  [ai(エイ)],DAY39
crowded,[クラウディドゥ],形,混み合った,[c（ク）][row（ラウ）][d（ドゥ）][ed（イドゥ）]  ※ [ow(アウ)],DAY39
dead,[デッドゥ],形,死んでいる,[dea（デ）][d(ドゥ）]  ※ [d(ドゥ)]  [ea(エ)],DAY39
ready,[レディー],形,準備ができた/用意ができた,[rea（レ）][dy（ディー）]  ※ [r(ル)]  [ea(エ)]  [d（ドゥ）]  [y（イー）],DAY39
noisy,[ノイジー],形,騒がしい,[no（ノ）][i（イ）][sy（ジー）]  ※ [s(ズ)]  [y(イー)],DAY39
brown,[ブラウン],名,茶色,[b（ブ）][row（ラウ）][n（ン）]  ※ [r(ル)]  [ow(アウ)],DAY39
brown,[ブラウン],形,茶色い,[b（ブ）][row（ラウ）][n（ン）]  ※ [r(ル)]  [ow(アウ)],DAY39
green,[グリーン],名,緑色,[g（グ）][ree（リー）][n（ン）]  ※ [r(ル)]  [ee(イー)],DAY39
green,[グリーン],形,緑の,[g（グ）][ree（リー）][n（ン）]  ※ [r(ル)]  [ee(イー)],DAY39
yellow,[イエロウ],名,黄色,[y（イ）][e（エ）][llow（ロウ）]  ※ [l(ル)]  [ow(オウ)],DAY39
yellow,[イエロウ],形,黄色の,[y（イ）][e（エ）][llow（ロウ）]  ※ [l(ル)]  [ow(オウ)],DAY39
cloudy,[クラウディー],形,くもりの,[c（ク）][lou（ラウ）][dy（ディー）]  ※ [l(ル)]  [ou(アウ)],DAY39
rainy,[レイニー],形,雨の/雨降りの,[rai（レイ）][ny（ニー）]  ※ [r(ル)]  [ai(エイ)]  [n(ヌ)]  [y(イー)],DAY39
snowy,[スノウウィー],形,雪の/雪降りの,[s（ス）][no（ノウ）][wy（ウィー）]  ※ [w(ウ)]  [y(イー)],DAY40
light,[ライトゥ],名,光/明かり,[li（ライ）][ght（トゥ）],DAY40
light,[ライトゥ],形,明るい/軽い※ghは発音しない,[li（ライ）][ght（トゥ）],DAY40
eight,[エイトゥ],名,８※ghは発音しない,[e（エ）][i（イ）][ght（トゥ）],DAY40
eighth,[エイス],名,８番目/8日※ghは発音しない,[e（エ）][i（イ）][ghth(ス)],DAY40
eighteen,[エイティーン],名,１８※ghは発音しない,[eigh（エイ）][tee（ティー）][n（ン）]  ※ [t(トゥ)]  [ee(イー)],DAY40
eighteenth,[エイティーンス],名,１８番目/１８日,[eigh（エイ）][teen（ティーン）][th（ンス）]  ※ ghは発音しない,DAY40
eighty,[エイティ],名,80,[eigh（エイ）][ty（ティ）]  ※ ghは発音しない,DAY40
day,[デイ],名,日/1日,[d（ドゥ）][ay（エイ）],DAY40
today,[トゥデイ],名,今日,[to（トゥ）][day（デイ）]  ※ [d(ドゥ)]  [ay(エイ)],DAY40
today,[トゥデイ],副,今日（は）,[to（トゥ）][day（デイ）]  ※ [d(ドゥ)]  [ay(エイ)],DAY40
night,[ナイトゥ],名,夜,[ni（ナイ）][ght（トゥ）]  ※ [n(ヌ)]  [i(アイ)]  ※ ghは発音しない,DAY40
tomorrow,[トゥモロウ],名,明日,[to（トゥ）][mo（モ）][rrow（ロウ）]  ※ [r(ル)]  [ow(オウ)],DAY41
tomorrow,[トゥモロウ],副,明日（は）,[to（トゥ）][mo（モ）][rrow（ロウ）]  ※ [r(ル)]  [ow(オウ)],DAY41
slowly,[スロウリー],副,ゆっくりと,[s（ス）][low（ロウ）][ly（リー）]  ※ [l(ル)]  [ow(オウ)],DAY41
tonight,[トゥナイトゥ],名,今夜,[to（トゥ）][ni（ナイ）][ght（トゥ）],DAY41
tonight,[トゥナイトゥ],副,今夜（は）※ghは発音しない,[to（トゥ）][ni（ナイ）][ght（トゥ）],DAY41
always,[オールウェイズ],副,いつも,[al（オール）][way（ウェイ）][s（ズ）]  ※ [w(ウ)]  [ay(エイ)],DAY41
now,[ナウ],副,今,[n（ヌ）][ow（アウ）],DAY41
someday,[サムデイ],副,いつか※eは発音しない,[so（サ）][me（ム）][day（デイ）]  ※ [d(ドゥ)]  [ay(エイ)],DAY41
soon,[スーン],副,すぐに/まもなく,[s（ス）][oo（ウー）][n（ン）],DAY41
May,[メイ],名,5月,[M（ム）][ay（エイ）],DAY41
Sunday,[サンデイ],名,日曜日,[Su（サ）][n（ン）][day（デイ）]  ※ [s(ス)]  [u(ア)],DAY41
Monday,[マンデイ],名,月曜日,[Mo（マ）][n（ン）][day（デイ）]  ※ [m(ム)]  [o(ア)],DAY41
Friday,[フライデイ],名,金曜日,[F（フ）][ri（ライ）][day（デイ）]  ※ [r(ル)]  [i(アイ)],DAY42
week,[ウィーク],名,週/１週間,[wee（ウィー）][k（ク）]  ※ [w(ウ)]  [ee(イー)],DAY42
weekend,[ウィークエンド],名,週末,[wee（ウィー）][k（ク）][en（エン）][d（ドゥ）],DAY42
autumn,[オータム],名,秋※nは発音しない,[au（オー）][tumn（タム）] ,DAY42
season,[スィーズン],名,季節※oは発音しない,[sea（スィー）][son（ズン）]  ※ [s(ス)]  [ea(イー)],DAY42
holiday,[ホリデイ],名,休日,[ho（ホ）][li（リ）][day（デイ）]  ※ [d(ドゥ)]  [ay(エイ)],DAY42
tea,[ティー],名,お茶/紅茶,[t（トゥ）][ea（イー）],DAY42
fruit,[フルートゥ],名,果物,[f（フ）][rui（ルー）][t（トゥ）],DAY42
beef,[ビーフ],名,牛肉,[bee（ビー）][f（フ）]  ※ [b(ブ)]  [ee(イー)],DAY42
bread,[ブレッドゥ],名,パン,[b（ブ）][rea（レ）][d（ドゥ）]  ※ [r(ル)]  [ea(エ)],DAY42
cheese,[チーズ],名,チーズ※最後のeは発音しない,[chee（チー）][se（ズ）]  ※ [ch(チ)]  [ee(イー)],DAY43
soup,[スープ],名,スープ,[sou（スー）][p（プ）]  ※ [s(ス)]  [ou(ウー)],DAY43
steak,[ステイク],名,ステーキ,[s（ス）][tea（テイ）][k（ク）]  ※ [t(トゥ)]  [ea(エイ)],DAY43
coffee,[コーフィー],名,コーヒー,[co（コー）][ffee（フィー）]  ※ [f(フ)]  [ee(イー)],DAY43
juice,[ジュース],名,ジュース※eは発音しない,[jui（ジュー）][ce（ス）] ,DAY43
food,[フードゥ],名,食べ物,[f（フ）][oo（ウー）][d（ドゥ）],DAY43
town,[タウン],名,町,[to（タ）][wn（ウン）]  ※ [w(ウ)]  [n(ン)],DAY43
sound,[サウンドゥ],名,音,[so（サ）][u（ウ）][n（ン）][d（ドゥ）]  ※ [s(ス)]  [o(ア)],DAY43
sound,[サウンドゥ],動,～に聞こえる,[so（サ）][u（ウ）][n（ン）][d（ドゥ）]  ※ [s(ス)]  [o(ア)],DAY43
street,[ストゥリートゥ],名,通り,[s（ス）][t（トゥ）][ree（リー）][t（トゥ）]  ※ [r(ル)]  [ee(イー)],DAY43
house,[ハウス],名,家※eは発音しない,[ho（ハ）][u（ウ）][se（ス）]  ※ [h(フ)]  [o(ア)],DAY43
subway,[サブウェイ],名,地下鉄,[su（サ）][b（ブ）][way（ウェイ）]  ※ [w(ウ)]  [ay(エイ)],DAY44
train,[トゥレイン],名,電車/列車,[t（トゥ）][rai（レイ）][n（ン）]  ※ [r(ル)]  [ai(エイ)],DAY44
road,[ロードゥ],名,道/道路,[roa（ロー）][d（ドゥ）]  ※ [r(ル)]  [oa(オー)],DAY44
south,[サウス],名,南,[so（サ）][u（ウ）][th（ス）]  ※ [s(ス)]  [o(ア)],DAY44
south,[サウス],形,南の,[so（サ）][u（ウ）][th（ス）]  ※ [s(ス)]  [o(ア)],DAY44
south,[サウス],副,南に,[so（サ）][u（ウ）][th（ス）]  ※ [s(ス)]  [o(ア)],DAY44
east,[イーストゥ],名,東,[ea（イース）][s（ス）][t（トゥ）],DAY44
east,[イーストゥ],形,東の,[ea（イース）][s（ス）][t（トゥ）],DAY44
east,[イーストゥ],副,東に,[ea（イース）][s（ス）][t（トゥ）],DAY44
zoo,[ズー],名,,[z（ズ）][oo（ウー）],DAY44
zoo,[ズー],動,物園,[z（ズ）][oo（ウー）],DAY44
beach,[ビーチ],名,浜辺/砂浜,[bea（ビー）][ch（チ）]  ※ [b(ブ)]  [ea(イー)],DAY44
mountain,[マウントゥン],名,山,[mo（マ）][u（ウ）][n（ン）][tain（トゥン）],DAY44
sea,[スィー],名,海,[s（ス）][ea（イー）],DAY44
flower,[フラワー],名,花,[f（フ）][lo（フラ）][wer（ワー）]  ※ [w(ウ)]  [er(アー)],DAY44
tree,[トゥリー],名,木,[t（トゥ）][ree（リー）]  ※ [r(ル)]  [ee(イー)],DAY45
cloud,[クラウドゥ],名,雲,[c（ク）][lo（ラ）][u（ウ）][d（ドゥ）]  ※ [l(ル)]  [o(ア)],DAY45
rainbow,[レインボウ],名,虹,[rai（レイ）][n（ン）][bow（ボウ）]  ※ [b(ブ)]  [ow(オウ)],DAY45
country,[カントリー],名,国,[cou（カ）][n（ン）][t（トゥ）][ry（リー）]  ※ [r(ル)]  [y(イー)],DAY45
Australia,[オーストゥレイリア],名,オーストラリア,[Au（オー）][s（スゥ）][t（トゥ）][ra（レイ）][li（イリ）][a（ア）],DAY45
Australian,[オーストゥレイリアン],名,オーストラリア人,[Au（オー）][st（ストゥ）][ra（レイ）][li（イリ）][an（アン）],DAY45
Australian,[オーストゥレイリアン],形,オーストラリアの,[Au（オー）][st（ストゥ）][ra（レイ）][li（イリ）][an（アン）],DAY45
Spain,[スペイン],名,スペイン,[S（ス）][pai（ペイ）][n（ン）]  ※ [p(プ)]  [ai(エイ)],DAY45
hometown,[ホウムタウン],名,故郷※eは発音しない,[ho（ホウ）][me（ム）][t（トゥ）][ow（アウ）][n（ン）],DAY45
sightseeing,[サイトゥスィーイング],名,観光※ghは発音しない,[si（サイ）][ght（トゥ）][see（スィー）][ing（イング）],DAY45
teacher,[ティーチャー],名,先生/教師,[tea（ティー）][ch（チ）][er（アー）]  ※ [t(トゥ)]  [ea(イー)],DAY45
team,[ティーム],名,チーム,[tea（ティー）][m（ム）]  ※ [t(トゥ)]  [ea(イー)],DAY46
leader,[リーダー],名,指導者/リーダー,[lea（リー）][der（ダー）]  ※ [l(ル)]  [ea(イー)],DAY46
coach,[コーチ],名,コーチ,[coa（コー）][ch（チ）]  ※ [c(ク)]  [oa(オー)],DAY46
group,[グループ],名,集団/グループ,[g（グ）][rou（ルー）][p（プ）]  ※ [r(ル)]  [ou(ウー)],DAY46
meeting,[ミーティング],名,会議/ミーティング,[mee（ミー）][t（トゥ）][ing（イング）]  ※ [m(ム)]  [e(イー)],DAY46
mouse,[マウス],名,ネズミ※最後のeは発音しない,[mo（マ）][u（ウ）][se（ス）] ,DAY46
sheep,[シープ],名,ヒツジ,[sh（シ）][ee（イー）][p（プ）],DAY46
boy,[ボーイ],名,男の子,[bo（ボ）][y（イ）]  ※ [b(ブ)]  [o(オ)],DAY46
she,[シー],代,彼女は,[sh（シ）][e（イー）],DAY46
they,[ゼイ],代,彼らは/彼女らは/それらは,[th（ズ）][e（エ）][y（イ）],DAY46
cousin,[カズン],名,いとこ※iは発音しない,[cou（カ）][sin（ズン）]  ※ [c(ク)]  [ou(ア)],DAY47
head,[ヘッドゥ],名,頭,[hea（ヘ）][d（ドゥ）]  ※ [h(フ)]  [ea(エ)],DAY47
cheek,[チーク],名,ほお,[chee（チー）][k（ク）]  ※ [ch(チ)]  [e(イー)],DAY47
mouth,[マウス],名,口,[mo（マ）][u（ウ）][th（ス）]  ※ [m(ム)]  [o(ア)],DAY47
key,[キー],名,カギ,[k（ク）][ey（イー）],DAY47
window,[ウィンドウ],名,窓,[wi（ウィン）][n（ン）][d（ドゥ）][ow（オウ）],DAY47
toy,[トウイ],名,おもちゃ,[t（トゥ）][o（オウ）][y（イ）],DAY47
suit,[スートゥ],名,スーツ,[sui（スー）][t（トゥ）]  ※ [s(ス)]  [ui(ウー)],DAY47
down,[ダウン],副,下に,[do（ダウ）][wn（ウン）]  ※ [w(ウ)]  [n(ン)],DAY47
right,[ライトゥ],名,右/権利,[ri（ライ）][ght（トゥ）]  ※ [r(ル)]  [i(アイ)]  ※ ghは発音しない,DAY47
right,[ライトゥ],形,右の/正しい,[ri（ライ）][ght（トゥ）]  ※ [r(ル)]  [i(アイ)]  ※ ghは発音しない,DAY47
right,[ライトゥ],副,右に,[ri（ライ）][ght（トゥ）]  ※ [r(ル)]  [i(アイ)]  ※ ghは発音しない,DAY47
straight,[ストゥレイトゥ],副,まっすぐに,[s（ス）][t（トゥ）][rai（レイ）][ght（トゥ）]  ※ [r(ル)]  [ai(エイ)],DAY48
straight,[ストゥレイトゥ],形,まっすぐな※ghは発音しない,[s（ス）][t（トゥ）][rai（レイ）][ght（トゥ）]  ※ [r(ル)]  [ai(エイ)],DAY48
out,[アウトゥ],副,外で/外に,[o（ア）][u（ウ）][t（トゥ）],DAY48
outside,[アウトゥサイドゥ],副,外に/外で,[o（ア）][u（ウ）][t（トゥ）][si（サイ）][de（ドゥ）],DAY48
outside,[アウトゥサイドゥ],前,～の外に※最後のeは発音しない,[o（ア）][u（ウ）][t（トゥ）][si（サイ）][de（ドゥ）],DAY48
between,[ビットゥウィーン],前,～の間に,[be（ビ）][t（トゥ）][wee（ウィー）][n（ン）]  ※ [ee(イー)],DAY48
about,[アバウトゥ],前,～について/約～,[a（ア）][bo（バ）][u（ウ）][t（トゥ）]  ※ [b(ブ)]  [o(ア)],DAY48
how,[ハウ],副,（疑問詞）どのように,[h（フ）][ow（アウ）],DAY48
because,[ビコーズ],接,（なぜなら）～なので※最後のeは発音しない,[be（ビ）][cau（コー）][se（ズ）]  ※ [c(ク)]  [au(オー)],DAY48
really,[リアリー],副,本当に/とても,[re（リ）][a（ア）][lly（リー）]  ※ [l(ル)]  [y(イー)],DAY48
too,[トゥー],副,～もまた/～すぎる,[t（トゥ）][oo（ウー）],DAY48
easily,[イーズィリー],副,簡単に,[ea（イー）][si（ジ）][ly（リー）]  ※ [s(ズ)]  [i(イ)],DAY48
abroad,[アブロード],副,海外で/海外へ,[a（ア）][b（ブ）][roa（ロー）][d（ドゥ）]  ※ [r(ル)]  [oa(オー)],DAY49
again,[アゲン],副,再び/また※発音は「アゲイン」ではない,[a（ア）][gain（ゲン）] ,DAY49
please,[プリーズ],副,～してください,[p（プ）][lea（リー）][se（ズ）]  ※ [l(ル)]  [ea(イー)],DAY49
please,[プリーズ],動,喜ばせる※eは発音しない,[p（プ）][lea（リー）][se（ズ）]  ※ [l(ル)]  [ea(イー)],DAY49
away,[アウェイ],副,離れて,[a（ア）][way（ウェイ）]  ※ [w(ウ)]  [ay(エイ)],DAY49
already,[オールレディ],副,すでに/もう,[al（オール）][rea（レ）][dy（ディ）]  ※ [r(ル)]  [ea(エ)],DAY49
may,[メイ],助,～かもしれない/～してもよい,[m（ム）][ay（エイ）],DAY49
maybe,[メイビー],副,たぶん/もしかすると,[m（ム）][ay（エイ）][be（ビー）],DAY49
few,[フュー],形,ほとんど～ない/（aが付くと）少しの～,[f（フ）][ew（ユー）],DAY49
each,[イーチ],形,それぞれの,[ea（イー）][ch（チ）],DAY49
