英単語,発音,品詞,日本語訳,細かい発音,単元
way,[ウェイ],名,道/方法,[w（ウ）][ay（エイ）],DAY49
news,[ニューズ],名,知らせ/ニュース※発音は「ニュース」ではない,[new（ニュー）][s（ズ）]  ※ [n(ヌ)]  [ew(ユー)],DAY50
newspaper,[ニューズペイパー],名,新聞,[new（ニュー）][s（ズ）][pa（ペイ）][per（パー）],DAY50
speech,[スピーチ],名,演説/スピーチ,[s（ス）][pee（ピー）][ch（チ）]  ※ [p(プ)]  [ee(イー)],DAY50
view,[ヴュー],名,眺め/景色,[vi（ヴ）][ew（ユー）],DAY50
audience,[オーディエンス],名,聴衆/観客※最後のeは発音しない,[au（オー）][di（ディ）][en（エン）][ce（ス）],DAY50
courage,[カリッジ],名,勇気,[cou（カ）][ra（リ）][ge（ジ）]  ※ [c(ク)]  [ou(ア)],DAY50
voice,[ヴォイス],名,声※最後のeは発音しない,[vo（ヴォ）][i（イ）][ce（ス）]  ※ [v(ヴ)]  [o(オ)],DAY50
power,[パワー],名,力/能力,[po（パ）][wer（ワー）]  ※ [w(ウ)]  [er(アー)],DAY50
reason,[リーズン],名,理由※最後のoは発音しない,[rea（リー）][son（ズン）]  ※ [r(ル)]  [ea(イー)],DAY50
goal,[ゴウル],名,目標,[g（グ）][oa（オウ）][l（ル）],DAY50
heat,[ヒートゥ],名,熱/暑さ,[hea（ヒー）][t（トゥ）]  ※ [h(フ)]  [ea(イー)],DAY51
meaning,[ミーニング],名,意味,[mea（ミー）][ni（ニ）][n（ン）][g（グ）]  ※ [m(ム)]  [ea(イー)],DAY51
speed,[スピードゥ],名,速度,[s（ス）][pee（ピー）][d（ドゥ）]  ※ [p(プ)]  [ee(イー)],DAY51
health,[ヘルス],名,健康,[hea（ヘ）][l（ル）][th（ス）]  ※ [h(フ)]  [ea(エ)],DAY51
trouble,[トゥラブル],名,心配/困難/トラブル※最後のeは発音しない,[t（トゥ）][rou（ラ）][ble（ル）]  ※ [r(ル)]  [ou(ア)],DAY51
point,[ポイントゥ],名,点/要点/ポイント,[po（ポ）][i（ポイ）][n（ン）][t（トゥ）]  ※ [p(プ)]  [o(オ)],DAY51
point,[ポイントゥ],動,指さす,[po（ポ）][i（ポイ）][n（ン）][t（トゥ）]  ※ [p(プ)]  [o(オ)],DAY51
turn,[ターン],動,曲がる/向きを変える/回す,[tur（ター）][n（ン）]  ※ [t(トゥ)]  [ur(アー)],DAY51
start,[スタートゥ],動,始める/始まる,[s（ス）][tar（ター）][t（トゥ）]  ※ [t(トゥ)]  [ar(アー)],DAY51
care,[ケア],動,気にする,[c（ク）][are（エアー）],DAY51
care,[ケア],名,世話/注意,[c（ク）][are（エアー）],DAY51
answer,[アンサー],動,答える,[a（ア）][n（ン）][swer（サー）]  ※ [s(ス)]  [er（ア）],DAY51
answer,[アンサー],名,答え※wは発音しない,[a（ア）][n（ン）][swer（サー）]  ※ [s(ス)]  [er（ア）],DAY51
hear,[ヒア],動,聞く/耳にする,[he（ヒ）][ar（アー）],DAY52
understand,[アンダースタンドゥ],動,理解する,[u（ア）][n（ン）][der（ダー）][s（ス）][ta（タ）][n（ン）][d（ドゥ）],DAY52
work,[ワーク],動,働く,[wor（ワー）][k（ク）]  ※ [w(ウ)]  [or(アー)],DAY52
work,[ワーク],名,仕事/作品,[wor（ワー）][k（ク）]  ※ [w(ウ)]  [or(アー)],DAY52
learn,[ラーン],動,学ぶ/習う/知る,[lear（ラー）][n（ン）]  ※ [l(ル)]  [ear(アー)],DAY52
remember,[リメンバー],動,覚えている/思い出す,[re（リ）][me（メ）][m（ン）][ber（バー）]  ※ [b(ブ)]  [er(アー)],DAY52
forget,[フォゲットゥ],動,忘れる,[for（フォー）][ge（ゲ）][t（トゥ）]  ※ [f(フ)]  [or(オー)],DAY52
arrive,[アライヴ],動,到着する/着く※最後のeは発音しない,[a（ア）][rri（ライ）][ve（ヴ）]  ※ [r(ル)]  [i(アイ)],DAY52
appear,[アピアー],動,現れる,[a（ア）][ppe（ピ）][ar（アー）]  ※ [p(プ)]  [e(イ)],DAY52
disappear,[ディサピアー],動,消える,[di（ディ）][sa（サ）][ppe（ピ）][ar（アー）],DAY52
carry,[キャリー],動,運ぶ/持ち運ぶ,[ca（キャ）][rry（リー）]  ※ [r(ル)]  [y(イー)],DAY52
enter,[エンター],動,入る,[e（エ）][n（ン）][ter（ター）]  ※ [t(トゥ)]  [er(アー)],DAY53
gather,[ギャザー],動,集まる/集める,[ga（ギャ）][ther（ザー）]  ※ [th(ズ)]  [er(アー)],DAY53
return,[リターン],動,戻る/～を戻す,[re（リ）][tur（ター）][n（ン）]  ※ [t(トゥ)]  [ur(アー)],DAY53
cover,[カヴァー],動,覆(おお)う,[co（カ）][ver（ヴァー）]  ※ [v(ヴ)]  [er(アー)],DAY53
borrow,[バロウ],動,借りる,[bo（バ）][rrow（ロウ）]  ※ [r(ル)]  [ow(オウ)],DAY53
repair,[リペアー],動,修理する,[re（リ）][pair（ペアー）]  ※ [p(プ)]  [air(エアー)],DAY53
hurry,[ハリー],動,急ぐ,[hu（ハ）][rry（リー）]  ※ [r(ル)]  [y(イー)],DAY53
hurry,[ハリー],名,急ぎ,[hu（ハ）][rry（リー）]  ※ [r(ル)]  [y(イー)],DAY53
share,[シェア],動,分け合う/共有する,[sh（シ）][are（エアー）],DAY53
surprise,[サプライズ],動,～を驚かせる,[sur（サー）][p（プ）][ri（ライ）][se（ズ）],DAY53
surprise,[サプライズ],名,驚き※最後のeは発音しない,[sur（サー）][p（プ）][ri（ライ）][se（ズ）],DAY53
worry,[ウォーリー],動,心配する,[wor（ウォー）][ry（リー）]  ※ [w(ウ)]  [or(オー)],DAY53
worry,[ウォーリー],名,心配,[wor（ウォー）][ry（リー）]  ※ [w(ウ)]  [or(オー)],DAY53
"am, is, are",[アム] [イズ] [アー],動,～です/～がいる/～がある,[a（ア）][m（ム）]  [i（イ）][s（ズ）]  [are（アー）],DAY54
sorry,[ソーリー],形,申し訳なく思って/残念な/気の毒な,[sor（ソー）][ry（リー）]  ※ [s(ス)]  [or(オー)],DAY54
strong,[ストゥロング],形,強い,[s（ス）][t（トゥ）][ro（ロ）][n（ン）][g（グ）],DAY54
large,[ラージ],形,大きい/広い,[lar（ラー）][ge（ジ）]  ※ [l(ル)]  [ar(アー)],DAY54
short,[ショートゥ],形,短い/背が低い,[sh（シ）][or（オー）][t（トゥ）],DAY54
hard,[ハードゥ],形,厳しい/難しい/固い,[har（ハー）][d（ドゥ）]  ※ [h(フ)]  [ar(アー)],DAY54
hard,[ハードゥ],副,熱心に,[har（ハー）][d（ドゥ）]  ※ [h(フ)]  [ar(アー)],DAY54
sour,[サワー],形,すっぱい,[s（ス）][our（アワー）],DAY54
thirsty,[サースティー],形,のどがかわいた,[thir（サー）][s（ス）][ty（ティー）]  ※ [th(ス)]  [ir(アー)],DAY54
important,[インポータントゥ],形,大切な/重要な,[i（イ）][m（ン）][por（ポー）][ta（タ）][n（ン）][t（トゥ）],DAY54
junior,[ジュニアー],形,年下の/後輩の,[ju（ジュ）][ni（ニ）][or（アー）],DAY54
surprised,[サプライズドゥ],形,驚いた※eは発音しない,[sur（サー）][p（プ）][ri（ライ）][se（ズ）][d（ドゥ）],DAY55
perfect,[パーフェクトゥ],形,完璧な,[per（パー）][fe（フェ）][c（ク）][t（トゥ）]  ※ [p(プ)]  [er(アー)],DAY55
boring,[ボーリング],形,退屈な/つまらない,[bor（ボー）][i（イ）][n（ン）][g（グ）]  ※ [b(ブ)]  [or(オー)],DAY55
nervous,[ナーヴァス],形,緊張している,[ner（ナー）][vou（ヴァ）][s（ス）]  ※ [n(ヌ)]  [er(アー)],DAY55
narrow,[ナロウ],形,（幅の）せまい,[na（ナ）][rrow（ロウ）]  ※ [r(ル)]  [ow(オウ)],DAY55
warm,[ウォーム],形,暖かい,[war（ウォー）][m（ム）]  ※ [w(ウ)]  [ar(オー)],DAY55
dark,[ダーク],形,暗い,[dar（ダー）][k（ク）]  ※ [d(ドゥ)]  [ar(アー)],DAY55
dirty,[ダーティ],形,汚い,[dir（ダー）][ty（ティ）]  ※ [d(ドゥ)]  [ir(アー)],DAY55
careful,[ケアフル],形,注意深い,[care（ケア）][fu（フ）][l（ル）]  ※ [c(ク)]  [are(エアー)],DAY55
early,[アーリー],副,早く,[ear（アー）][ly（リー）]  ※ [l(ル)]  [y(イー)],DAY55
early,[アーリー],形,早い,[ear（アー）][ly（リー）]  ※ [l(ル)]  [y(イー)],DAY55
terrible,[テリブル],形,ひどい/おそろしい※最後のeは発音しない,[te（テ）][rri（リ）][ble（ブル）],DAY56
regular,[レギュラー],形,規則正しい/ふつうの,[re（レ）][gu（ギュ）][lar（ラー）]  ※ [l(ル)]  [ar(アー)],DAY56
clever,[クレヴァー],形,利口な/かしこい,[c（ク）][le（レ）][ver（ヴァー）]  ※ [v(ヴ)]  [er(アー)],DAY56
smart,[スマートゥ],形,頭が良い/かしこい,[s（ス）][mar（マー）][t（トゥ）]  ※ [m(ム)]  [ar(アー)],DAY56
four,[フォー],名,4,[four（フォー）],DAY56
fourteen,[フォーティーン],名,14,[four（フォー）][tee（ティー）][n（ン）]  ※ [t(トゥ)]  [ee(イー)],DAY56
forty,[フォーティ],名,40,[for（フォー）][ty（ティ）]  ※ [f(フ)]  [or(オー)],DAY56
hundred,[ハンドゥレッドゥ],名,100,[hu（ハ）][n（ン）][d（ドゥ）][re（レ）][d（ドゥ）],DAY56
first,[ファーストゥ],名,１番目/1日,[fir（ファー）][s（ス）][t（トゥ）]  ※ [f(フ)]  [ir(アー)],DAY56
first,[ファーストゥ],形,最初の,[fir（ファー）][s（ス）][t（トゥ）]  ※ [f(フ)]  [ir(アー)],DAY56
first,[ファーストゥ],副,最初に/まず,[fir（ファー）][s（ス）][t（トゥ）]  ※ [f(フ)]  [ir(アー)],DAY56
fourth,[フォース],名,４番目/4日,[four（フォー）][th（ス）],DAY56
fourteenth,[フォーティーンス],名,14番目/14日,[four（フォー）][tee（ティー）][n（ン）][th（ス）],DAY57
year,[イェアー],名,年,[y（イ）][e（エ）][ar（アー）],DAY57
hour,[アワー],名,１時間※hは発音しない,[hour（アワー）],DAY57
morning,[モーニング],名,朝,[mor（モー）][ni（ニ）][n（ン）][g（グ）]  ※ [m(ム)]  [or(オー)],DAY57
afternoon,[アフタヌーン],名,午後,[a（ア）][f（フ）][ter（ター）][n（ヌ）][oo（ウー）][n（ン）],DAY57
March,[マーチ],名,3月,[Mar（マー）][ch（チ）]  ※ [m(ム)]  [ar(アー)],DAY57
September,[セプテンバー],名,9月,[Se（セ）][p（プ）][te（テ）][m（ン）][ber（バー）],DAY57
October,[オクトウバー],名,10月,[O（オ）][c（ク）][to（トウ）][ber（バー）]  ※ [t(トゥ)]  [o(オウ)],DAY57
November,[ノウヴェンバー],名,11月,[No（ノウ）][ve（ヴェ）][m（ン）][ber（バー）],DAY57
December,[ディセンバー],名,12月,[De（ディ）][ce（セ）][m（ン）][ber（バー）]  ※ [c(ス)]  [e(エ)],DAY57
Thursday,[サーズデイ],名,木曜日,[Thur（サー）][s（ズ）][day（デイ）]  ※ [th(ス)]  [ur(アー)],DAY58
Saturday,[サタデイ],名,土曜日,[Sa（サ）][tur（ター）][day（デイ）]  ※ [t(トゥ)]  [ur(アー)],DAY58
summer,[サマー],名,夏,[su（サ）][mmer（マー）]  ※ [m(ム)]  [er(アー)],DAY58
winter,[ウィンター],名,冬,[wi（ウィ）][n（ン）][ter（ター）]  ※ [t(トゥ)]  [er(アー)],DAY58
birthday,[バースデイ],名,誕生日,[bir（バー）][th（ス）][day（デイ）]  ※ [b(ブ)]  [ir(アー)],DAY58
party,[パーティ],名,パーティー,[par（パー）][ty（ティ）]  ※ [p(プ)]  [ar(アー)],DAY58
orange,[オーリンジ],名,みかん,[or（オー）][a（イ）][n（ン）][ge（ジ）],DAY58
water,[ウォーター],名,水,[wa（ウォー）][ter（ター）]  ※ [t(トゥ)]  [er(アー)],DAY58
pork,[ポーク],名,ぶた肉,[por（ポー）][k（ク）]  ※ [p(プ)]  [or(オー)],DAY58
chair,[チェア],名,いす,[ch（チ）][air（エアー）],DAY58
card,[カードゥ],名,カード,[car（カー）][d（ドゥ）]  ※ [c(ク)]  [ar(アー)],DAY59
color,[カラー],名,色,[co（カ）][lor（ラー）]  ※ [c(ク)]  [o(ア)]  [l(ル)]  [or(アー)],DAY59
shirt,[シャートゥ],名,シャツ,[shir（シャー）][t（トゥ）]  ※ [sh(シ)]  [ir(アー)],DAY59
guitar,[ギター],名,ギター,[gui（ギ）][tar（ター）]  ※ [t(トゥ)]  [ar(アー)],DAY59
dinner,[ディナー],名,夕食,[di（ディ）][nner（ナー）] ※ [n(ヌ)]  [er(アー)],DAY59
calendar,[カレンダー],名,カレンダー,[ca（カ）][le（レ）][n（ン）][dar（ダー）]  ※ [d(ドゥ)]  [ar(アー)],DAY59
mirror,[ミラー],名,鏡,[mi（ミ）][rror（ラー）]  ※ [r(ル)]  [or(アー)],DAY59
sweater,[スウェター],名,セーター,[s（ス）][wea（ウェ）][ter（ター）]  ※ [w(ウ)]  [ea(エ)],DAY59
shower,[シャワー],名,シャワー/にわか雨,[sho（シャ）][wer（ワー）]  ※ [sh(シ)]  [o(ア)]  ※ [w(ウ)]  [er(アー)],DAY59
floor,[フロア],名,床/階,[f（フ）][lo（ロ）][or（アー）]  ※ [l(ル)]  [o(オ)],DAY59
store,[ストー],名,店,[s（ス）][tore（トー）]  ※ [t(トゥ)]  [or(オー)],DAY60
store,[ストー],動,保管する※最後のeは発音しない,[s（ス）][tore（トー）]  ※ [t(トゥ)]  [or(オー)],DAY60
number,[ナンバー],名,数,[nu（ナ）][m（ン）][ber（バー）]  ※ [n(ヌ)]  [u(ア)],DAY60
dollar,[ダラー],名,ドル,[do（ダ）][llar（ラー）]  ※ [l(ル)]  [ar(アー)],DAY60
pair,[ペア],名,１組/ペア,[p（プ）][air（エアー）],DAY60
passport,[パスポートゥ],名,パスポート,[pa（パ）][ss（ス）][por（ポー）][t（トゥ）]  ※ [p(プ)]  [or(オー)],DAY60
skirt,[スカートゥ],名,スカート,[s（ス）][kir（カー）][t（トゥ）]  ※ [k(ク)]  [ir(アー)],DAY60
corner,[コーナー],名,角/曲がり角/すみ,[cor（コー）][ner（ナー）]  ※ [c(ク)]  [or(オー)]  [n(ヌ)]  [er(アー)],DAY60
fever,[フィーヴァー],名,熱,[fe（フィー）][ver（ヴァー）]  ※ [f(フ)]  [e(イー)]  [ v(ヴ)]  [er(アー)],DAY60
girl,[ガール],名,女の子,[gir（ガー）][l（ル）]  ※ [g(グ)]  [ir(アー)],DAY60
father,[ファーザー],名,父,[fa（ファー）][ther（ザー）]  ※ [th(ズ)]  [er(アー)],DAY60
mother,[マザー],名,母,[mo（マ）][ther（ザー）]  ※ [m(ム)]  [o（ア）]  [th(ズ)]  [er(アー)],DAY61
brother,[ブラザー],名,兄/弟/兄弟,[b（ブ）][ro（ラ）][ther（ザー）]  ※ [r(ル)]  [o(ア)],DAY61
sister,[スィスター],名,姉/妹/姉妹,[si（スィ）][s（ス）][ter（ター）]  ※ [t(トゥ)]  [er(アー)],DAY61
grandfather,[グランドゥファーザー],名,祖父,[g（グ）][ra（ラ）][n（ン）][d（ドゥ）][fa（ファー）][ther（ザー）],DAY61
grandmother,[グランドゥマザー],名,祖母,[g（グ）][ra（ラ）][n（ン）][d（ドゥ）][mo（マ）][ther（ザー）],DAY61
parent,[ペアレントゥ],名,親,[par（ペア）][e（エ）][n（ン）][t（トゥ）]  ※ [p(プ)]  [ar(エアー)],DAY61
artist,[アーティストゥ],名,芸術家,[ar（アー）][ti（ティ）][s（ス）][t（トゥ）],DAY61
doctor,[ドクター],名,医者,[do（ド）][c（ク）][tor（ター）]  ※ [t(トゥ)]  [or(アー)],DAY61
farmer,[ファーマー],名,農家,[far（ファー）][mer（マー）]  ※ [f(フ)]  [ar(アー)]  [m(ム)]  [er(アー)],DAY61
nurse,[ナース],名,看護師※最後のeは発音しない,[nur（ナー）][se（ス）]  ※ [n(ヌ)]  [ur(アー)],DAY61
player,[プレイヤー],名,選手,[p（プ）][lay（レイ）][er（アー）]  ※ [l(ル)]  [ay(エイ)],DAY62
singer,[スィンガー],名,歌手,[si（スィ）][n（ン）][g（グ）][er（アー）]  ※ [s(ス)]  [i(イ)],DAY62
worker,[ワーカー],名,働く人/労働者,[wor（ワー）][k（ク）][er（アー）]  ※ [w(ウ)]  [or(アー)],DAY62
member,[メンバー],名,メンバー/一員,[me（メ）][m（ン）][ber（バー）]  ※ [b(ブ)]  [er(アー)],DAY62
expert,[エクスパートゥ],名,専門家,[ex（エクス）][per（パー）][t（トゥ）]  ※ [p(プ)]  [er(アー)],DAY62
ear,[イアー],名,耳,[e（イ）][ar（アー）],DAY62
hair,[ヘアー],名,髪,[h（フ）][air（エアー）],DAY62
heart,[ハートゥ],名,心臓/心,[hear（ハー）][t（トゥ）]  ※ [h(フ)]  [ear(アー)],DAY62
shoulder,[ショルダー],名,肩,[shou（ショ）][l（ル）][der（ダー）]  ※ [sh(シ)]  [ou(オ)],DAY62
arm,[アーム],名,腕,[ar（アー）][m（ム）],DAY62
finger,[フィンガー],名,（手の）指,[fi（フィ）][n（ン）][ger（ガー）]  ※ [g(グ)]  [er(アー)],DAY63
bird,[バードゥ],名,鳥,[bir（バー）][d（ドゥ）]  ※ [b(ブ)]  [ir(アー)],DAY63
horse,[ホース],名,ウマ※最後のeは発音しない,[hor（ホー）][se（ス）]  ※ [h(フ)]  [or(オー)],DAY63
river,[リヴァー],名,川,[ri（リ）][ver（ヴァー）]  ※ [v(ヴ)]  [er(アー)],DAY63
forest,[フォーレストゥ],名,森,[f（フ）][or（オー）][e（エ）][s（ス）][t（トゥ）],DAY63
star,[スター],名,星,[s（ス）][tar（ター）]  ※ [t(トゥ)]  [ar(アー)],DAY63
weather,[ウェザー],名,天気,[wea（ウェ）][ther（ザー）]  ※ [w(ウ)]  [ea(エ)]  [th(ズ)]  [er(アー)],DAY63
air,[エア],名,空気/大気,[air（エアー）],DAY63
earth,[アース],名,地球,[ear（アー）][th（ス）],DAY63
farm,[ファーム],名,農場,[far（ファー）][m（ム）]  ※ [f(フ)]  [ar(アー)],DAY63
north,[ノース],名,北,[nor（ノー）][th（ス）]  ※ [n(ヌ)]  [or(オー)],DAY64
north,[ノース],形,北の,[nor（ノー）][th（ス）]  ※ [n(ヌ)]  [or(オー)],DAY64
north,[ノース],副,北に,[nor（ノー）][th（ス）]  ※ [n(ヌ)]  [or(オー)],DAY64
world,[ワールドゥ],名,世界,[wor（ワー）][l（ル）][d（ドゥ）]  ※ [w(ウ)]  [or(アー)],DAY64
tower,[タワー],名,塔,[to（タ）][wer（ワー）]  ※ [w(ウ)]  [er(アー)],DAY64
park,[パーク],名,公園,[par（パー）][k（ク）]  ※ [p(プ)]  [ar(アー)],DAY64
garden,[ガードゥン],名,庭※eは発音しない,[gar（ガー）][den（ドゥン）]  ※ [g(グ)]  [ar(アー)],DAY64
car,[カー],名,車,[c（ク）][ar（アー）],DAY64
airport,[エアポートゥ],名,空港,[air（エア）][por（ポー）][t（トゥ）]  ※ [p(プ)]  [or(オー)],DAY64
Germany,[ジャーマニー],名,ドイツ,[Ger（ジャー）][ma（マ）][ny（ニー）]  ※ [g(ジ)]  [er(アー)],DAY64
soccer,[サッカー],名,サッカー,[so（サ）][ccer（カー）]  ※ [c(ク)]  [er(アー)],DAY64
sport,[スポートゥ],名,スポーツ,[s（ス）][por（ポー）][t（トゥ）]  ※ [p(プ)]  [or(オー)],DAY64
tour,[トゥアー],名,旅行/ツアー,[to（トゥ）][ur（アー）],DAY65
chorus,[コーラス],名,合唱,[ch（ク）][or（オー）][ru（ラ）][s（ス）],DAY65
concert,[コンサートゥ],名,コンサート,[co（コ）][n（ン）][cer（サー）][t（トゥ）]  ※ [c(ス)]  [er(アー)],DAY65
art,[アートゥ],名,芸術/美術,[ar（アー）][t（トゥ）],DAY65
story,[ストーリー],名,物語/話,[s（ス）][t（トゥ）][ory（オーリー）]  ※ [or(オー)]  [y(イー)],DAY65
ours,[アワーズ],代,私たちのもの,[our（アワー）][s（ズ）],DAY65
your,[ユアー],形,あなたの,[you（ユ）][r（アー）],DAY65
yours,[ユアーズ],代,あなたのもの,[you（ユ）][r（アー）][s（ズ）],DAY65
her,[ハー],形,彼女の,[h（フ）][er（アー）],DAY65
her,[ハー],代,彼女を/彼女に,[h（フ）][er（アー）],DAY65
hers,[ハーズ],代,彼女のもの,[her（ハー）][r（ズ）]  ※ [h(フ)]  [er(アー)],DAY65
their,[ゼア],形,彼らの/彼女らの/それらの,[the（ゼ）][ir（アー）]  ※ [th(ズ)]  [e(エ)],DAY66
theirs,[ゼアーズ],代,彼らのもの/彼女らのもの,[the（ゼ）][ir（アー）][s（ズ）]  ※ [th(ズ)]  [e(エ)],DAY66
our,[アワー],形,私たちの,[our（アワー）],DAY66
other,[アザー],形,他の,[o（ア）][ther（ザー）]  ※ [th(ズ)]  [er(アー)],DAY66
more,[モア],形,もっと多くの,[mo（モ）][re（アー）]  ※ [m(ム)]  [o(オ)],DAY66
more,[モア],副,もっと,[mo（モ）][re（アー）]  ※ [m(ム)]  [o(オ)],DAY66
another,[アナザー],形,もう１つの/別の,[a（ア）][no（ナ）][ther（ザー）]  ※ [n(ヌ)]  [o(ア)],DAY66
word,[ワードゥ],名,言葉/単語,[wor（ワー）][d（ドゥ）]  ※ [w(ウ)]  [or(アー)],DAY66
person,[パーソン],名,人,[per（パー）][so（ソ）][n（ン）]  ※ [p(プ)]  [er(アー)],DAY66
area,[エァリア],名,地域/領域,[a（エァ）][re（リ）][a（ア）]  ※ [r(ル)]  [e(イ)],DAY66
