No,英語,日本語,単元
1,wolf,オオカミ
2,bark,ほえる
3,nest,巣
4,raise,を育てる
5,rear,を育てる
6,lift,を(持ち)上げる
7,breed,を育てる
8,female,雌(の)
9,birth,誕生
10,dawn,始まり
11,dig,掘る
12,hole,穴
13,gap,割れ目
14,within,の内部に
15,inside,の中に[へ;の]
16,while,する間に
17,hunt,狩る
18,instead,その代わりに
19,behind,(の)後ろに
20,guard,を守る
21,history,歴史(学)
22,tie,きずな
23,bond,きずな
24,rope,なわ
25,culture,文化
26,cultivate,を養う
27,plant,植物
28,lawn,芝生
29,bush,低木
30,bamboo,竹
31,biology,生物学
32,unique,特有の
33,peculiar,特有の
34,matter,問題
35,taste,味
36,flavor,風味
37,cause,を引き起こす
38,persuade,を説得する
39,fact,事実
40,treat,を処理する
41,pick,摘む
42,physical,身体の
43,manual,手の
44,gesture,身ぶり
45,meaning,意味
46,misunderstanding,誤解
47,signal,合図
48,embarrass,を当惑させる
49,foreign,外国の
50,alien,外国(人)の
51,exotic,異国風の
52,overseas,海外の
53,domestic,国内の
54,refugee,難民
55,count,を数える
56,counterpart,(対の)片方
57,numerous,多数の
58,calculate,を計算する
59,index,索引
60,common,普通の
61,familiar,(人に)なじみのある
62,mutual,共通の
63,puzzle,を困らせる
64,reply,答える
65,role,役割
66,roll,転がる
67,healthy,健康な
68,mammal,哺乳動物
69,produce,を生産する
70,reproduce,を再生する
71,suffer,苦しむ
72,lack,不足
73,however,しかし
74,nevertheless,それにもかかわらず
75,nonetheless,それにもかかわらず
76,whenever,...する時はいつも
77,wherever,...するところではどこでも
78,whatever,...することは何でも
79,ape,類人猿
80,primate,霊長類の動物
81,mark,印
82,target,的
83,skin,皮膚
84,tooth,歯
85,decay,腐る
86,area,部分
87,bleed,出血する
88,plenty,たくさん
89,fresh,新鮮な
90,chimpanzee,チンパンジー
91,cattle,ウシ
92,deer,シカ
93,rat,ネズミ
94,sheep,ヒツジ
95,dolphin,イルカ
96,whale,クジラ
97,shark,サメ
98,dinosaur,恐竜
99,drug,薬
100,abuse,を乱用する
101,amount,量
102,sum,合計
103,mind,精神
104,definition,定義
105,separate,を分ける
106,split,を分ける
107,extract,を抽出する
108,isolate,を孤立させる
109,interval,間隔
110,usually,たいてい
111,unusual,普通でない
112,poison,毒(物)
113,carefully,注意深く
114,control,を制御する
115,discipline,を訓練する
116,punish,を罰する
117,penalty,罰(金)
118,alcohol,アルコール
119,pub,居酒屋
120,smoke,煙
121,cigarette,(紙)巻きタバコ
122,instance,実例
123,instant,即刻の
124,depend,～次第である
125,steal,を盗む
126,rob,から奪い取る
127,deprive,から奪う
128,strip,を奪う
129,thief,泥棒
130,theft,窃盗(罪)
131,murder,殺人(事件)
132,suicide,自殺
133,aware,気づいて
134,conscious,気づいて
135,liquid,液体(の)
136,solid,固体
137,melt,溶ける
138,dirt,汚れ
139,mud,泥
140,clay,粘土
141,bacteria,細菌
142,sense,感覚
143,rough,ざらざらした
144,approximately,おおよそ
145,mild,穏やか
146,gentle,優しい
147,smooth,なめらかな
148,surface,表面
149,determine,を決定する
150,identify,を特定する
151,pale,青白い
152,state,状態
153,federal,連邦の
154,sweat,汗をかく
155,stress,ストレス
156,convenient,都合のよい
157,though,...にもかかわらず
158,discrimination,差別
159,bias,偏見
160,prejudice,偏見
161,stereotype,固定観念
162,reason,理由
163,logic,論理(学)
164,rational,理性的な
165,past,過去
166,quite,かなり
167,pretty,かなり
168,expensive,高価な
169,precious,貴重な
170,cheap,安い
171,rich,裕福な
172,abundant,豊富な
173,poor,貧しい
174,afford,余裕がある
175,wealthy,裕福な
176,servant,召使い
177,slave,奴隷
178,master,主人
179,dress,に衣服を着せる
180,regard,AをBとみなす
181,symbol,象徴
182,power,力
183,dye,染料
184,elegant,優雅な
185,polite,礼儀正しい
186,rude,粗雑な
187,ancient,古代の
188,coast,海岸
189,shore,岸
190,bay,入江
191,Mediterranean,地中海の
192,discover,を発見する
193,shell,(貝)殻
194,unlike,と異なって
195,contact,接触
196,let,Aが...するのを許す
197,smell,のにおいをかぐ
198,ocean,大洋
199,Atlantic,大西洋の
200,Pacific,太平洋の
201,island,島
202,reef,岩礁
203,effective,効果的な
204,efficient,効率的な
205,mask,を隠す
206,feeling,感情
207,claim,を主張する
208,'false,うその
209,fake,偽物(の)
210,muscle,筋肉
211,surround,を囲む
212,cheek,ほお
213,pull,引く
214,lip,唇
215,cosmetic,化粧(用)の
216,upward,上に向かって
217,forward,前に
218,perhaps,ひょっとすると
219,less,より少なく[い]
220,least,最小[少](の)
221,temperature,温度
222,seem,思われる
223,describe,を言い表す
224,respond,反応する
225,correspond,文通する
226,greet,にあいさつをする
227,bow,おじぎ(する)
228,simple,単純な
229,complicated,複雑な
230,complex,複雑な
231,nerve,神経
232,neuron,神経単位
233,react,反応する
234,chemical,化学物質[製品]
235,rise,上昇
236,climb,登る(こと)
237,soar,急上昇する
238,expression,表現
239,facial,顔の
240,therefore,したがって
241,safety,安全(性)
242,security,安全
243,danger,危険
244,endangered,絶滅の危機に瀕した
245,threat,脅威
246,lock,錠(をかける)
247,police,警察
248,farming,農業
249,peasant,小作農
250,soil,土(壌)
251,probably,おそらく
252,style,形式
253,protect,を保護する
254,defend,守る
255,prevent,を防ぐ
256,agricultural,農業の
257,license,を許可する
258,pass,合格する
259,quantity,量
260,cost,犠牲
261,charge,料金
262,pollution,汚染
263,agree,...であることに同意する
264,approve,賛成[同意]する
265,nod,うなずく
266,price,値段
267,fee,料金
268,fare,運賃
269,bill,請求書
270,tax,税(金)
271,budget,予算
272,pay,を支払う
273,salary,給料
274,wage,賃金
275,owe,に借金がある
276,debt,借金(状態)
277,loan,借金
278,due,払われるべき
279,mathematics,数学
280,statistics,統計(学)
281,rapidly,急激に
282,slow,遅い
283,Europe,ヨーロッパ
284,north,北(部)(の)
285,south,南(部)(の)
286,industrial,産業の
287,factory,工場
288,lazy,怠け者の
289,revolution,革命
290,pioneer,開拓者
291,growth,発展
292,century,世紀
293,mostly,主に
294,astronomy,天文学
295,satellite,(人工)衛星
296,launch,を打ち上げる
297,concept,概念
298,notion,考え
299,equation,方程式
300,equivalent,同等の
301,method,方法
302,manner,方法
303,medium,手段
304,unfortunately,残念なことに
305,miserable,惨めな
306,critical,批判的な
307,attitude,態度
308,turn,変わる[える]
309,bend,曲がる
310,curve,曲線(を描く)
311,switch,変える
312,basic,基礎の
313,part,部分
314,department,部門
315,arrival,到着
316,content,中身
317,cell,細胞
318,tissue,組織
319,human,人間の
320,humor,ユーモア
321,mankind,人類
322,fisherman,漁師
323,glass,ガラス
324,grass,(牧)草
325,tube,管
326,end,端
327,edge,端
328,tip,先(端)
329,toward,の方へ
330,alongside,のそば[横]に(沿って)
331,researcher,研究者
332,scholar,学者
333,variation,変異
334,diverse,さまざまな
335,particular,特定の
336,suggest,を示す
337,hint,それとなく言う
338,advise,に忠告[助言]する
339,pupil,瞳
340,tongue,舌
341,chest,胸
342,lung,肺
343,stomach,胃
344,palm,手のひら
345,thumb,親指
346,knee,ひざ
347,expert,専門家
348,ratio,割合
349,proportion,割合
350,completely,完全に
351,total,まったくの
352,utter,まったくの
353,immune,免疫の[がある]
354,virus,ウイルス
355,infect,に感染[伝染]する
356,rest,残り
357,refresh,を元気づける
358,entirely,まったく
359,absolutely,まったく
360,slight,わずかな
361,subtle,微妙な
362,enormous,莫大な
363,tremendous,ものすごい
364,college,(単科)大学
365,length,長さ
366,span,長さ
367,meanwhile,一方では
368,monitor,(監視)モニター
369,exactly,ちょうど
370,originally,元来は
371,ancestor,先祖
372,consider,AをBとみなす
373,frequently,頻繁に
374,certain,ある特定の～
375,ensure,を確実にする
376,assure,(人)に保証する
377,reassure,を安心させる
378,guarantee,を保証する
379,region,地域
380,geographical,地理的な
381,list,リスト[一覧表]
382,verb,動詞
383,oral,口頭での
384,linguistic,言語(学)の
385,form,形(態)
386,casual,何気ない
387,compound,複合の
388,huge,膨大な
389,giant,巨大な
390,massive,巨大な
391,technical,専門の
392,scientific,科学の
393,term,(専門)用語
394,semester,学期
395,finally,とうとう
396,ultimate,究極の
397,initial,初めの
398,add,を加える
399,extra,追加の
400,spare,余分の
401,create,を創造する
402,constantly,絶えず
403,nature,性質
404,innate,先天的な
405,rainforest,(熱帯)雨林
406,frustrate,をいらいらさせる
407,offer,を提供する
408,superstition,迷信
409,religion,信仰
410,heaven,天国
411,ethnic,民族の
412,folk,民族の
413,tribe,種族
414,ceremony,(儀)式
415,funeral,葬式
416,belief,信仰
417,optimism,楽観主義
418,medieval,中世の
419,pure,純粋な
420,refine,を洗練する
421,spirit,霊
422,soul,魂
423,ghost,幽霊
424,celebration,祝賀(会)
425,fortune,運
426,destiny,運命
427,luck,(幸)運
428,married,結婚している
429,marriage,結婚
430,ring,(指)輪
431,wish,願う
432,pray,祈る
433,fertility,多産
434,prosperity,繁栄
435,flourish,栄える
436,ritual,(宗教的)儀式
437,reflect,反映する
438,mirror,鏡
439,contemporary,現代の
440,incorporate,を取り[組み]入れる
441,combine,を組み合わせる
442,integrate,を統合する
443,value,価値観
444,evaluate,を評価する
445,treasure,を大事にする
446,worth,価値
447,deserve,に値する
448,realize,を悟る
449,perceive,を理解[知覚]する
450,relieve,を取り除く
451,skill,技能
452,jump,跳ぶ
453,leap,跳ぶ
454,bound,跳ぶように走る
455,barrier,障害(物)
456,obstacle,障害(物)
457,block,障害物
458,hurt,にけがをさせる
459,offend,の気分を害する
460,damage,に損害を与える
461,wound,を傷つける
462,insult,を侮辱する
463,social,社会の
464,interaction,(人との)交流
465,bite,かむ(こと)
466,angry,怒って
467,mad,怒っている
468,annoy,をいらいらさせる
469,irritate,をいらいらさせる
470,order,命令
471,mess,散らかっている状態
472,present,現在の
473,absent,欠席して
474,space,空間
475,release,を放つ
476,energy,エネルギー
477,solar,太陽の
478,nuclear,原子力の
479,radiation,放射(線)
480,mental,精神的な
481,yell,大声で叫ぶ
482,necessary,必要な
483,doubtful,疑わしい
484,whether,(...する)かどうか
485,concern,を心配させる
486,sympathy,思いやり
487,increasingly,ますます
488,decrease,減少する
489,competitive,競争の
490,generally,一般的に
491,tend,(...する)傾向がある
492,activity,活動
493,passive,受動的な
494,adult,大人
495,childhood,子供時代
496,infant,(乳)幼児
497,mature,成熟[長]した
498,parental,親の
499,harmony,調和
500,friendship,友人関係
501,tune,調和
502,rhythm,リズム
503,suitable,適切な
504,decent,きちんとした
505,purpose,目的
506,aim,目的
507,destination,目的地
508,goal,目標
509,mission,(特別)任務
510,proper,適切な
511,estate,財産
512,environment,(自然)環境
513,circumstance,状況
514,ecological,生態学の
515,ecosystem,生態系
516,debate,論争
517,dispute,討論
518,controversy,論争
519,invent,を発明する
520,similar,似通った
521,alike,同様の[に]
522,parallel,類似の
523,resemble,に似ている
524,stuff,を詰め込む
525,staff,職員
526,version,～版
527,set,を設定する
528,involve,を含む
529,belong,所属している
530,hit,たたく
531,beat,たたく
532,knock,(戸を)たたく
533,tap,軽くたたく(音)
534,leather,革製の
535,fur,毛
536,feather,羽
537,honor,名誉
538,international,国際的な
539,emperor,皇帝
540,empire,帝国
541,kingdom,王国
542,royal,国王の
543,spread,を広げる
544,expand,を拡大する
545,scatter,をまき散らす
546,prevail,普及する
547,accumulate,蓄積する
548,dense,密集した
549,popularity,人気
550,possible,あり得る
551,prospect,見込み
552,British,イギリス人
553,violent,暴力的な
554,fierce,激しい
555,peaceful,平和(的)な
556,injury,負傷
557,scratch,ひっかき傷
558,strain,を痛める
559,death,死(亡)
560,alive,生きて
561,vivid,生き生きした
562,fatal,致命的な
563,series,連続
564,sequence,連続
565,string,ひと続き
566,chain,連鎖
567,row,(横の)列
568,rule,規則
569,principle,原理
570,dominate,支配する
571,university,(総合)大学
572,campus,構内
573,forbid,を禁じる
574,develop,発達する
575,exploit,を開発する
576,Dutch,オランダ人[語]
577,Egypt,エジプト
578,Greece,ギリシャ
579,Ireland,アイルランド
580,Latin,ラテン語
581,Mexico,メキシコ
582,Russian,ロシア人[語]
583,extremely,非常に
584,excessive,過度の
585,declare,を明言する
586,announce,を発表する
587,planet,地球
588,bat,コウモリ
589,bee,ハチ
590,insect,昆虫
591,ant,アリ
592,mosquito,蚊
593,ceiling,天井
594,roof,屋根
595,seed,種
596,flight,飛行
597,aircraft,航空機
598,airline,定期航空路
599,laboratory,研究室
600,institute,(工科)大学
601,facility,施設
602,spot,点
603,location,場所
604,site,敷地
605,precisely,正確に
606,neat,的確な
607,tidy,整然とした
608,military,軍隊[軍人]の
609,device,装置
610,earthquake,地震
611,shake,揺れる
612,zone,区域
613,mine,鉱山
614,crystal,結晶(の)
615,volcano,火山
616,weapon,武器
617,gun,拳銃
618,bomb,爆弾
619,terrorism,テロ(リズム)
620,manipulate,を操る
621,field,場
622,sphere,領域
623,ground,地面
624,underground,地下の[に;で]
625,frame,枠
626,structure,構造
627,trigger,を誘発する
628,function,機能する
629,dozen,ダース[12個](の)
630,load,を装着する
631,pile,積み重ねる[なる]
632,burden,重荷
633,permit,を可能にする
634,excellent,非常に優れた
635,prominent,卓越した
636,noble,気高い
637,lord,貴族
638,detect,を検出する
639,trace,(形)跡
640,wind,風
641,top,頂上
642,bottom,底
643,system,体系
644,democracy,民主主義(国)
645,devote,を充てる
646,loyalty,忠誠
647,contribute,貢献する
648,image,画像
649,fancy,空想
650,photo,写真
651,statue,像
652,data,情報
653,boil,を煮る
654,burn,焼く[焼ける]
655,command,命令
656,blame,を非難する
657,accuse,を訴える
658,condemn,を責める
659,forgive,を許す
660,apologize,謝る
661,so-called,いわゆる
662,hypothesis,仮説
663,premise,前提
664,assume,と思い込む[仮定する]
665,risk,危険(性)
666,dare,あえて[大胆にも]...する
667,nowadays,この頃
668,bathe,入浴する[させる]
669,sink,沈む
670,float,浮く
671,drift,漂う
672,dust,ほこり
673,substance,物質
674,trend,傾向
675,encounter,に(偶然)出くわす
676,resistant,耐性のある
677,share,を共有する
678,wide,広い
679,widespread,広範囲にわたる
680,narrow,狭い
681,range,範囲
682,realm,領域
683,territory,領土
684,district,地域
685,prefecture,都
686,province,州
687,income,収入
688,level,水準
689,horizon,地[水]平線
690,education,教育
691,thus,このように(して)
692,hence,したがって
693,victim,被害者
694,sacrifice,犠牲(的行為)
695,prey,獲物
696,satisfy,を満たす
697,requirement,必要条件
698,enjoyment,楽しみ
699,joy,喜び
700,pleasure,楽しみ
701,delight,大きな喜び
702,pleasant,楽しい
703,latest,最新[最近]の
704,advance,進歩
705,proceed,進む
706,sophisticated,洗練された
707,retreat,後退
708,publish,を発表する
709,journal,(定期刊行)雑誌
710,translation,翻訳(書)
711,accuracy,正確さ
712,random,無作為の
713,keen,熱心な
714,crazy,夢中である
715,nation,国家
716,citizen,市民
717,political,政治(上)の
718,mayor,市長
719,current,現在の
720,affair,問題
721,deliver,を伝える
722,distribute,を分配する
723,post,を投函する
724,address,住所
725,literature,文学
726,literal,文字通りの
727,literacy,読み書きの能力
728,imply,を意味[暗示]する
729,metaphor,隠喩
730,enter,に入る
731,inevitably,必然的に
732,intellectual,知的な
733,brilliant,優れた
734,urge,欲望
735,impulse,衝動
736,drive,を駆り立てる
737,mention,について言う[書く]
738,refer,言及する
739,comment,論評する
740,remark,感想
741,pronounce,を発音する
742,accent,なまり
743,dialect,方言
744,repeat,繰り返す
745,grammar,文法
746,vocabulary,語彙
747,talent,才能(ある人々)
748,genius,天才
749,gift,才能
750,faculty,能力
751,eager,熱心な
752,curiosity,好奇心
753,imitate,をまねる
754,memory,記憶(力)
755,monument,記念碑
756,respect,を尊敬する
757,admire,を賞賛する
758,praise,を賞賛する
759,discuss,について話し合う
760,conversation,会話
761,panel,出演者
762,studio,スタジオ
763,settle,落ち着く
764,animation,アニメ(製作)
765,refuse,を拒絶する
766,beast,獣
767,beauty,美人
768,invite,を招待する
769,crowd,群衆
770,burst,破裂[突発](する)
771,explode,爆発する
772,crack,割れる[割る]
773,shout,大声で言う
774,exclaim,(突然)叫ぶ
775,whisper,ささやく
776,replace,に取って代わる
777,alter,を変える
778,substitute,を代わりに使う
779,force,Aに無理やり...させる
780,compel,Aに...することを強いる
781,impose,を課す
782,bully,をいじめる
783,army,軍隊
784,marine,海軍(の)
785,soldier,(陸軍の)軍人
786,draw,絵[線]を描く
787,portray,を描く
788,drag,(重い物)を引きずる
789,recent,最近の
790,interview,インタビュー(する)
791,recall,を思い出す
792,demand,を要求する
793,hesitate,ためらう
794,pause,ちょっと止める
795,dislike,を嫌う
796,hate,を憎む
797,concentrate,専念[集中]する
798,meditation,瞑想
799,abandon,を(見)捨てる
800,desert,を(見)捨てる
801,quit,をやめる
802,tradition,伝統
803,convention,慣習
804,heritage,伝統
805,legend,伝説
806,rival,競争相手
807,short,不足の
808,shrink,縮む
809,famine,不足
810,classic,傑作
811,classify,を分類する
812,rank,を位置づける
813,status,地位
814,ladder,はしご
815,decision,決定
816,resolve,決心する
817,film,映画
818,return,を戻す
819,glory,栄光
820,pride,誇り
821,shame,恥
822,pity,哀れみ
823,success,成功
824,triumph,勝利
825,feed,を養う
826,theme,主題
827,division,部門
828,category,範疇
829,section,部分
830,restore,を回復させる
831,profit,利益
832,invest,投資する
833,essential,不可欠の
834,crucial,決定的な
835,indispensable,不可欠な
836,reputation,名声
837,fame,名声
838,although,...だが
839,appear,...と思われる
840,perform,(仕事など)を行う
841,behavior,行動
842,lie,横たわっている
843,lay,を置く
844,ray,光線
845,exhaust,を疲れ果てさせる
846,capture,(人・動物)を捕らえる
847,grab,をつかむ
848,seize,をつかむ
849,arrest,を逮捕する
850,cage,かご
851,plate,皿
852,recipe,調理法
853,dish,皿
854,handle,取っ手
855,furthermore,さらに
856,moreover,さらに
857,besides,さらに
858,tail,しっぽ
859,tale,話
860,eventually,結局
861,intimate,親しい
862,channel,経路
863,tide,潮(の干満)
864,trap,を閉じこめる
865,beneath,の下に
866,beyond,を越えて
867,onto,の上へ
868,above,上(方)に
869,construction,建設
870,architecture,建築(学)
871,consist,成る
872,composition,構成
873,collapse,崩壊(する)
874,throughout,通して
875,rescue,救助
876,save,を救う
877,remove,を取り除く
878,eliminate,を取り除く
879,exclude,を除外する
880,withdraw,を引っ込める
881,ton,トン
882,twist,をより合わせる
883,steel,鋼鉄
884,crush,を押しつぶす
885,defeat,失敗(させる)
886,overcome,を克服する
887,conquer,を征服する
888,overwhelm,を圧倒する
889,yield,屈する
890,surrender,降伏する
891,crash,衝突する
892,stranger,知らない人
893,neighbor,近所の人
894,unknown,未知の(人；もの)
895,sex,性(別)
896,gender,性(差)
897,surgery,手術
898,lower,を下げる
899,upper,上部の
900,suspect,だと思う
901,hide,を隠す
902,bury,を埋める
903,remind,(人)に思い出させる
904,request,依頼
905,appeal,懇願する
906,own,自分自身の
907,possess,を所有している
908,comfort,快適さ
909,harsh,厳しい
910,relax,をくつろがせる
911,calm,落ち着いた
912,breathe,呼吸する
913,blow,息を吐く
914,sigh,ため息(をつく)
915,yawn,あくび(をする)
916,tense,緊張した
917,elevator,エレベーター
918,shoulder,肩
919,accept,を受け入れる
920,obey,に従う
921,close,接近した
922,nearby,近くの
923,complaint,不平
924,nowhere,どこにも...ない
925,somewhere,どこかで[へ]
926,elsewhere,どこか他のところに
927,somehow,なんとかして
928,anyway,とにかく
929,anymore,もはや
930,jam,を詰め込む
931,cram,をぎっしり詰める
932,subway,地下鉄
933,anthropologist,人類学者
934,pack,を詰める
935,wrap,を包む
936,fold,を包む
937,public,公共の
938,avoid,を避ける
939,escape,逃げる
940,except,を除いて(は)
941,pursuit,仕事
942,chase,追跡(する)
943,entertainment,娯楽
944,amusement,娯楽
945,attraction,魅力
946,charm,魅力
947,bore,を退屈させる
948,dull,退屈な
949,compare,匹敵する
950,sufficient,十分な
951,adequate,十分な
952,modest,控えめな
953,subject,主題
954,text,本文
955,manuscript,原稿
956,source,情報源
957,resource,資源
958,capital,資本(金)
959,sheet,１枚の紙
960,means,手段
961,via,を経由して
962,convey,を伝える
963,transmit,を送る
964,shift,を変える
965,transition,移り変わり
966,novel,小説
967,poem,(１遍の)詩
968,poet,詩人
969,plot,(物語などの)筋
970,hero,英雄
971,bible,聖書
972,incredible,素晴らしい
973,grant,を認める
974,admit,認める
975,undergo,を経験する
976,evolution,進化(論)
977,craft,技術
978,print,を印刷する
979,available,手に入る
980,author,著者
981,authority,権威
982,council,議会
983,obtain,を入手する
984,acquire,を手に入れる
985,earn,を得る
986,tool,道具
987,implement,道具
988,instrument,器具
989,permanent,永久の
990,temporary,一時的な
991,leisure,暇
992,recreation,レクリエーション
993,electric,電気の
994,battery,電池
995,wire,針金
996,apart,離れて
997,flat,平らな
998,aside,わきに
999,major,重大な
1000,chief,主要な
1001,primary,主要な
1002,principal,主要な
1003,shock,衝撃
1004,thrill,ぞくぞくする[させる]
1005,divorce,離婚
1006,weak,弱い
1007,minor,それほど重要でない
1008,illness,病気
1009,symptom,徴候
1010,indeed,実際は
1011,emphasize,を強調する
1012,exaggerate,を誇張する
